local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Curuai_2003_11,LabISA-INPE,695,45,AMZ,Curuai,-2.25639,-55.545601,2003-11-29,,,0.07,,0.015640221524959,0.0176747907059458,0.0248753602920518,0.031355122540421,0.0307302740695256,Curuai_11_2003_PIN78,LabISA-INPE,0.07139151
Curuai_2003_11,LabISA-INPE,696,45,AMZ,Curuai,-2.25358,-55.300301,2003-11-27,,,0.07,,0.020136526497006,0.0224076769316339,0.0308637761653588,0.0382098826072627,0.0389270102061505,Curuai_11_2003_PIN79,LabISA-INPE,0.05285018
Curuai_2003_11,LabISA-INPE,697,45,AMZ,Curuai,-2.27167,-55.341202,2003-11-27,,,0.07,,0.0186986587656921,0.0214443357477956,0.0309661889899119,0.0390326776179952,0.0389726454026378,Curuai_11_2003_PIN80,LabISA-INPE,0.055941276
Curuai_2003_11,LabISA-INPE,698,45,AMZ,Curuai,-2.16044,-55.844501,2003-11-28,,,0.12,,0.0141340405218997,0.0170252756463912,0.0270888260940245,0.0328183950220671,0.0140477534272411,Curuai_11_2003_PIN81,LabISA-INPE,0.169191
Curuai_2003_11,LabISA-INPE,699,45,AMZ,Curuai,-2.17236,-55.819698,2003-11-28,,,0.09,,0.0137498314553058,0.0166594278793924,0.0268480052253311,0.0346604323693781,0.0216971773613768,Curuai_11_2003_PIN82,LabISA-INPE,0.11638283
Curuai_2003_11,LabISA-INPE,700,45,AMZ,Curuai,-2.1815,-55.812698,2003-11-28,,,0.08,,0.0137528188001549,0.0165658292129348,0.0266698984156251,0.0354335300589543,0.0321105166148345,Curuai_11_2003_PIN83,LabISA-INPE,0.09416926
Curuai_2003_11,LabISA-INPE,701,45,AMZ,Curuai,-2.19825,-55.805099,2003-11-28,,,0.07,,0.0160271616586136,0.0184890025643029,0.0273027805836849,0.0349876756167905,0.0312315903818881,Curuai_11_2003_PIN84,LabISA-INPE,0.06391314
Curuai_2003_11,LabISA-INPE,702,45,AMZ,Curuai,-2.20928,-55.797901,2003-11-28,,,0.08,,0.0213032062333057,0.023382082408067,0.0322530860434706,0.0410612082094716,0.0386065834693225,Curuai_11_2003_PIN85,LabISA-INPE,0.044947393
Curuai_2003_11,LabISA-INPE,703,45,AMZ,Curuai,-2.19075,-55.8335,2003-11-28,,,0.07,,0.0161854730718085,0.0187701878711695,0.028533587276019,0.0359677055929675,0.0279461213482816,Curuai_11_2003_PIN86,LabISA-INPE,0.077280976
Curuai_2003_11,LabISA-INPE,705,45,AMZ,Curuai,-2.14725,-55.7691,2003-11-28,,,0.06,,0.0200327756411621,0.0227940184881497,0.0321842871313707,0.0406090255751572,0.045948983448518,Curuai_11_2003_PIN88,LabISA-INPE,0.050552465
Curuai_2003_11,LabISA-INPE,706,45,AMZ,Curuai,-2.16169,-55.758202,2003-11-28,,,0.07,,0.023913655747851,0.0268513877512703,0.0370536277002752,0.0458173124201137,0.0466052602856087,Curuai_11_2003_PIN89,LabISA-INPE,0.052134268
Curuai_2003_11,LabISA-INPE,707,45,AMZ,Curuai,-2.15794,-55.766102,2003-11-28,,,0.06,,0.0149110590556447,0.0177794334059956,0.0275510328318038,0.0366976826133236,0.0398277575847001,Curuai_11_2003_PIN90,LabISA-INPE,0.06762992
Curuai_2003_11,LabISA-INPE,708,45,AMZ,Curuai,-2.16058,-55.772301,2003-11-28,,,0.06,,0.0167471817508712,0.0191120624363062,0.0276697015170686,0.035294752980951,0.0406746631244838,Curuai_11_2003_PIN91,LabISA-INPE,0.05993613
Curuai_2003_11,LabISA-INPE,709,45,AMZ,Curuai,-2.23928,-55.651001,2003-11-29,,,0.12,,0.0157936015432871,0.0173535056170867,0.0227841465515936,0.0280287047713305,0.0171398634117231,Curuai_11_2003_PIN92,LabISA-INPE,0.08238627
Curuai_2003_11,LabISA-INPE,710,45,AMZ,Curuai,-2.25994,-55.625301,2003-11-29,,,0.1,,0.0169495758841373,0.0184472990406331,0.0242245662292972,0.0297690579522971,0.0219973106442287,Curuai_11_2003_PIN93,LabISA-INPE,0.07104088
Curuai_2003_11,LabISA-INPE,711,45,AMZ,Curuai,-2.25647,-55.443699,2003-11-29,,,0.07,,0.0164715915912314,0.0193369526099923,0.0286907385665585,0.0364321891373096,0.0345446277439673,Curuai_11_2003_PIN94,LabISA-INPE,0.064566
BaixoAmazonas_2013_03,LabISA-INPE,714,46,AMZ,BaixoAmazonas,-2.230316,-55.493935,2013-03-10,2.98,30.4,0.5,,0.0235885966395708,0.0288992184799642,0.0468199926211948,0.0505557021845322,0.0097293791920437,FAB_03_2013_FABI11,LabISA-INPE,0.27062696
BaixoAmazonas_2013_03,LabISA-INPE,715,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.91,39.2,0.42,,0.0423547227758592,0.0488780707781553,0.0688388699942258,0.0732962583613262,0.0312773983025263,FAB_03_2013_FABI13,LabISA-INPE,0.28387305
BaixoAmazonas_2013_03,LabISA-INPE,719,46,AMZ,BaixoAmazonas,-2.068958,-55.486229,2013-03-11,3.93,39.6,0.38,,0.0232445669517231,0.0287426278832345,0.0477247818901229,0.05496552466772,0.0124348901786125,FAB_03_2013_FABI16,LabISA-INPE,0.29743272
BaixoAmazonas_2013_03,LabISA-INPE,720,46,AMZ,BaixoAmazonas,-2.078954,-55.526776,2013-03-11,4.47,36.8,0.39,,0.0288306854895832,0.0345645629009263,0.053689066445429,0.0574628314988465,0.0147130782135154,FAB_03_2013_FABI18,LabISA-INPE,0.3536514
BaixoAmazonas_2013_03,LabISA-INPE,721,46,AMZ,BaixoAmazonas,-2.095675,-55.488855,2013-03-11,3.52,36.8,0.44,,0.0290820624497068,0.034651467393084,0.0541234115452896,0.0541255441775807,0.0116342708030439,FAB_03_2013_FABI19,LabISA-INPE,0.317017
BaixoAmazonas_2013_03,LabISA-INPE,722,46,AMZ,BaixoAmazonas,-2.151079,-55.565754,2013-03-12,2.24,41.2,0.44,,0.0352263142152177,0.0430437462023152,0.0663871968262505,0.0731446992299307,0.0216971725355969,FAB_03_2013_FABI20,LabISA-INPE,0.34820274
BaixoAmazonas_2013_03,LabISA-INPE,723,46,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-03-12,2.66,48.4,0.39,,0.0299850321403786,0.0353037890888834,0.0524485741819876,0.0548892500173255,0.0182723995285614,FAB_03_2013_FABI21,LabISA-INPE,0.25491333
BaixoAmazonas_2013_03,LabISA-INPE,727,46,AMZ,BaixoAmazonas,-2.142593,-55.625756,2013-03-12,3.36,37.6,0.46,,0.0286350527249119,0.0344120883420717,0.0524581780869903,0.053906230425872,0.0145957125007023,FAB_03_2013_FABI22,LabISA-INPE,0.29919532
BaixoAmazonas_2013_03,LabISA-INPE,728,46,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-03-12,3.1,46.4,0.38,,0.028942581400672,0.0345778258301146,0.0517803341917476,0.0542979219793263,0.0147733578258588,FAB_03_2013_FABI24,LabISA-INPE,0.26587054
BaixoAmazonas_2013_03,LabISA-INPE,732,46,AMZ,BaixoAmazonas,-2.11619,-55.69398,2013-03-13,2.18,,0.41,,0.032137161085681,0.0377613903190586,0.0553757029300882,0.0575181611247053,0.0135903157368154,FAB_03_2013_FABI26,LabISA-INPE,0.2732476
BaixoAmazonas_2013_03,LabISA-INPE,733,46,AMZ,BaixoAmazonas,-2.150581,-55.714166,2013-03-13,2.7,49.2,0.46,,0.0142694102624612,0.0188342649716179,0.0323151161289695,0.0361696891870758,0.0078389278293989,FAB_03_2013_FABI27,LabISA-INPE,0.2609762
BaixoAmazonas_2013_03,LabISA-INPE,734,46,AMZ,BaixoAmazonas,-2.152492,-55.676202,2013-03-13,2.66,48.4,0.5,,0.0256731544727167,0.0304324740467792,0.0449372254991873,0.0493819315111845,0.0163143951724087,FAB_03_2013_FABI28,LabISA-INPE,0.20467211
BaixoAmazonas_2013_03,LabISA-INPE,735,46,AMZ,BaixoAmazonas,-2.131452,-55.657457,2013-03-13,3.09,46.4,0.44,,0.0257412746996545,0.0310836892922637,0.0478083404769904,0.0516858052379999,0.0128988350270229,FAB_03_2013_FABI29,LabISA-INPE,0.2816549
BaixoAmazonas_2013_03,LabISA-INPE,736,46,AMZ,BaixoAmazonas,-2.19696,-55.29953,2013-03-09,2.77,34.4,0.38,,0.0165949766867445,0.0225774091713598,0.0415676254253343,0.0462441134085079,0.00817810687898,FAB_03_2013_FABI3,LabISA-INPE,0.22318189
BaixoAmazonas_2013_03,LabISA-INPE,737,46,AMZ,BaixoAmazonas,-2.201618,-55.792751,2013-03-15,3.37,27.6,0.54,,0.0330264589207939,0.0410789468649171,0.0619853443906974,0.0720959084917688,0.0338517846603662,FAB_03_2013_FABI32,LabISA-INPE,0.17969681
BaixoAmazonas_2013_03,LabISA-INPE,738,46,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-03-15,3.74,23.2,0.52,,0.016666266776734,0.0223011549561345,0.0380223971254389,0.0414861325352635,0.0180345622682894,FAB_03_2013_FABI33,LabISA-INPE,0.2656809
BaixoAmazonas_2013_03,LabISA-INPE,742,46,AMZ,BaixoAmazonas,-2.178437,-55.633239,2013-03-15,2.54,49.2,0.38,,0.0312662331595115,0.0375042937364552,0.0564702204487815,0.0620117943237445,0.0209038746359611,FAB_03_2013_FABI36,LabISA-INPE,0.26232588
BaixoAmazonas_2013_03,LabISA-INPE,743,46,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-03-16,2.2,37.6,0.4,,0.0181963516240961,0.0248943736192312,0.0465395553705841,0.0521801151666537,0.0087349504986727,FAB_03_2013_FABI38,LabISA-INPE,0.19450681
BaixoAmazonas_2013_03,LabISA-INPE,747,46,AMZ,BaixoAmazonas,-2.176642,-55.372401,2013-03-16,2.55,38.4,0.44,,0.0197697546157305,0.0239502704413101,0.0383562955924924,0.0426163429907583,0.0106519932143229,FAB_03_2013_FABI39,LabISA-INPE,0.2908793
BaixoAmazonas_2013_03,LabISA-INPE,748,46,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-03-09,2.99,43.6,0.34,,0.0283947548886795,0.0365200877560143,0.0625879282571839,0.071005224612627,0.0202410178936451,FAB_03_2013_FABI4,LabISA-INPE,0.40194458
BaixoAmazonas_2013_03,LabISA-INPE,752,46,AMZ,BaixoAmazonas,-2.135114,-55.370602,2013-03-16,2.57,34.8,0.45,,0.0180061446625779,0.0218332155139026,0.03517561565808,0.038204715363564,0.0080591659415678,FAB_03_2013_FABI40,LabISA-INPE,0.33370697
BaixoAmazonas_2013_03,LabISA-INPE,753,46,AMZ,BaixoAmazonas,-2.25002,-55.54794,2013-03-10,2.85,22.0,0.54,,0.024444208430398,0.0284598531852895,0.0413330797178695,0.0437821766090246,0.0166963553757218,FAB_03_2013_FABI7,LabISA-INPE,0.24524263
BaixoAmazonas_2013_03,LabISA-INPE,754,46,AMZ,BaixoAmazonas,-2.24143,-55.58458,2013-03-10,3.32,22.0,0.5,,0.0232542535241029,0.0277637483092863,0.0419290859371266,0.043638334615548,0.0129518850712745,FAB_03_2013_FABI8,LabISA-INPE,0.2968483
BaixoAmazonas_2013_03,LabISA-INPE,755,46,AMZ,BaixoAmazonas,-2.2614,-55.62477,2013-03-10,4.4,,0.74,,0.0170293138713392,0.0203106988141039,0.0308499162658399,0.0329520096517562,0.0095097715112015,FAB_03_2013_FABI9,LabISA-INPE,0.31559426
BaixoAmazonas_2013_09,LabISA-INPE,756,47,AMZ,BaixoAmazonas,-2.250928,-55.145292,2013-09-18,3.96,22.5,0.74,,0.0078947194741315,0.0109803496496255,0.0205544295441404,0.0185130177388358,0.004522008708413,FAB_09_2013_FABII1,LabISA-INPE,0.5248123
BaixoAmazonas_2013_09,LabISA-INPE,759,47,AMZ,BaixoAmazonas,-2.229907,-55.495172,2013-09-09,8.87,15.25,0.67,,0.0122465835617312,0.0154018757310254,0.0263908613925089,0.0199696181732777,0.0076515768000424,FAB_09_2013_FABII11,LabISA-INPE,0.2715461
BaixoAmazonas_2013_09,LabISA-INPE,762,47,AMZ,BaixoAmazonas,-2.251349,-55.492699,2013-09-09,11.24,13.75,0.71,,0.0099301539413873,0.0114919821799718,0.0178543072224152,0.0163823730003583,0.0041092015020798,FAB_09_2013_FABII12,LabISA-INPE,0.5149449
BaixoAmazonas_2013_09,LabISA-INPE,763,47,AMZ,BaixoAmazonas,-2.262013,-55.456187,2013-09-15,12.2,29.2,0.68,,0.0058064699964652,0.0089509752054059,0.0185954984924863,0.0158672147320514,0.0045703335598774,FAB_09_2013_FABII13,LabISA-INPE,0.40094995
BaixoAmazonas_2013_09,LabISA-INPE,766,47,AMZ,BaixoAmazonas,-2.133265,-55.488798,2013-09-11,3.95,27.0,0.56,,0.0088030761361655,0.0122421993516521,0.0238706160418724,0.0226523131753234,0.0049553416137303,FAB_09_2013_FABII15,LabISA-INPE,0.36238873
BaixoAmazonas_2013_09,LabISA-INPE,769,47,AMZ,BaixoAmazonas,-2.070564,-55.486853,2013-09-11,5.77,40.0,0.45,,0.009034265305299,0.0121599714631628,0.0229059903857285,0.0276114846091469,0.0056646404906351,FAB_09_2013_FABII16,LabISA-INPE,0.3082977
BaixoAmazonas_2013_09,LabISA-INPE,770,47,AMZ,BaixoAmazonas,-2.078954,-55.526778,2013-09-11,6.34,74.0,0.4,,0.0104169012427495,0.0136810566390226,0.0241361975100975,0.0284703230686857,0.0115474484252757,FAB_09_2013_FABII18,LabISA-INPE,0.3159516
BaixoAmazonas_2013_09,LabISA-INPE,771,47,AMZ,BaixoAmazonas,-2.095675,-55.488855,2013-09-11,4.01,65.0,0.39,,0.0106277856903383,0.0141139169764281,0.0254237769654262,0.0276388030156973,0.0099578890081478,FAB_09_2013_FABII19,LabISA-INPE,0.33459136
BaixoAmazonas_2013_09,LabISA-INPE,772,47,AMZ,BaixoAmazonas,-2.245385,-55.24066,2013-09-17,8.07,,0.84,,0.0045064222231998,0.0070627677790503,0.0154654382826666,0.0127284460620145,0.0025106916397599,FAB_09_2013_FABII2,LabISA-INPE,0.4041703
BaixoAmazonas_2013_09,LabISA-INPE,774,47,AMZ,BaixoAmazonas,-2.151079,-55.565754,2013-09-12,5.53,35.0,0.5,,0.0108689331969798,0.0142821098286097,0.0251017527230067,0.0220559299361249,0.0094011043555619,FAB_09_2013_FABII20,LabISA-INPE,0.31395307
BaixoAmazonas_2013_09,LabISA-INPE,775,47,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-09-12,6.04,36.5,0.48,,0.0084943885819546,0.0117010287739078,0.021373624902459,0.0189187206754008,0.0066124402824879,FAB_09_2013_FABII21,LabISA-INPE,0.46285123
BaixoAmazonas_2013_09,LabISA-INPE,778,47,AMZ,BaixoAmazonas,-2.142593,-55.625756,2013-09-14,3.35,41.5,0.58,,0.0098847599384676,0.0129794634435801,0.0230365763674946,0.0255460471318393,0.0054514397884926,FAB_09_2013_FABII22,LabISA-INPE,0.38825393
BaixoAmazonas_2013_09,LabISA-INPE,779,47,AMZ,BaixoAmazonas,-2.073498,-55.620867,2013-09-14,7.71,93.5,0.31,,0.0134351896970461,0.0176604467989653,0.0309734333507344,0.0394307357068778,0.0130752922003559,FAB_09_2013_FABII23,LabISA-INPE,0.19335958
BaixoAmazonas_2013_09,LabISA-INPE,780,47,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-09-14,6.55,67.5,0.36,,0.0129730417262516,0.0170584810023144,0.0300266940422954,0.0367324575356071,0.0098004287329349,FAB_09_2013_FABII24,LabISA-INPE,0.23722218
BaixoAmazonas_2013_09,LabISA-INPE,783,47,AMZ,BaixoAmazonas,-2.116737,-55.692899,2013-09-12,3.46,81.0,0.39,,0.016038931503935,0.0200668282065377,0.0320486240900358,0.0388703905107047,0.0163728555356007,FAB_09_2013_FABII26,LabISA-INPE,0.14469773
BaixoAmazonas_2013_09,LabISA-INPE,784,47,AMZ,BaixoAmazonas,-2.1572,-55.805249,2013-09-13,4.82,38.0,0.51,,0.0092831786119342,0.0122811296720042,0.0227259626853832,0.0268387133994203,0.0051618871444959,FAB_09_2013_FABII30,LabISA-INPE,0.33752
BaixoAmazonas_2013_09,LabISA-INPE,785,47,AMZ,BaixoAmazonas,-2.219976,-55.808397,2013-09-13,8.04,12.28571429,0.92,,0.0060405678749588,0.0075171769605875,0.0124250042578065,0.0118986691906527,0.0018223374802802,FAB_09_2013_FABII31,LabISA-INPE,0.6449336
BaixoAmazonas_2013_09,LabISA-INPE,786,47,AMZ,BaixoAmazonas,-2.201618,-55.792751,2013-09-14,5.58,15.5,0.72,,0.006733721513448,0.0093184536034475,0.0170224151580018,0.0184899488410699,0.0031281656482136,FAB_09_2013_FABII32,LabISA-INPE,0.53484845
BaixoAmazonas_2013_09,LabISA-INPE,787,47,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-09-13,6.62,28.5,0.54,,0.0066623991666071,0.009881294282165,0.0202149075311814,0.0233100928202641,0.0036602542664093,FAB_09_2013_FABII33,LabISA-INPE,0.3123413
BaixoAmazonas_2013_09,LabISA-INPE,790,47,AMZ,BaixoAmazonas,-2.162501,-55.764975,2013-09-14,6.89,28.0,0.6,,0.0086144290870797,0.0115180796130963,0.0214976226116541,0.0241074374046779,0.0042959551029349,FAB_09_2013_FABII34,LabISA-INPE,0.3986381
BaixoAmazonas_2013_09,LabISA-INPE,791,47,AMZ,BaixoAmazonas,-2.178437,-55.633239,2013-09-15,5.19,32.0,0.57,,0.0091654439261863,0.0124230831296038,0.0231128662745158,0.0226208166957071,0.0056790157750606,FAB_09_2013_FABII36,LabISA-INPE,0.4084711
BaixoAmazonas_2013_09,LabISA-INPE,792,47,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-09-16,5.7,33.5,0.64,,0.0101888688050724,0.0136204048017261,0.0243295407282166,0.0223101176968144,0.0076352679310926,FAB_09_2013_FABII38,LabISA-INPE,0.35727847
BaixoAmazonas_2013_09,LabISA-INPE,795,47,AMZ,BaixoAmazonas,-2.173257,-55.372851,2013-09-10,4.38,30.0,0.63,,0.0091256314594791,0.012167297165855,0.0221139888630156,0.022565055362535,0.0050617060865213,FAB_09_2013_FABII39,LabISA-INPE,0.44686496
BaixoAmazonas_2013_09,LabISA-INPE,796,47,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-09-17,4.55,26.4,0.6,,0.0075975254326176,0.0113328168676021,0.0230446645971107,0.018481963831151,0.0051203310241387,FAB_09_2013_FABII4,LabISA-INPE,0.3597741
BaixoAmazonas_2013_09,LabISA-INPE,799,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.55,35.6,0.56,,0.0092651445704308,0.0125259807051914,0.0231369212055783,0.0268895932411201,0.0058503650924246,FAB_09_2013_FABII40,LabISA-INPE,0.33799678
BaixoAmazonas_2013_09,LabISA-INPE,805,47,AMZ,BaixoAmazonas,-2.2035,-55.236138,2013-09-17,,24.0,0.9,,0.0078292778346802,0.0111269282417112,0.0216566286309623,0.0192921473479462,0.0038873937861994,FAB_09_2013_FABII43,LabISA-INPE,0.417137
BaixoAmazonas_2013_09,LabISA-INPE,808,47,AMZ,BaixoAmazonas,-2.222999,-55.199011,2013-09-18,2.2,32.4,0.71,,0.008812582199394,0.0125594862215748,0.0236040096460918,0.0229879241852056,0.0055430520418858,FAB_09_2013_FABII44,LabISA-INPE,0.38070104
BaixoAmazonas_2013_09,LabISA-INPE,809,47,AMZ,BaixoAmazonas,-2.242784,-55.066126,2013-09-18,6.28,16.4,0.83,,0.0067867832601279,0.0095936185166522,0.0184423196424232,0.0147993429638743,0.0037385142257319,FAB_09_2013_FABII45,LabISA-INPE,0.3859478
BaixoAmazonas_2013_09,LabISA-INPE,810,47,AMZ,BaixoAmazonas,-2.115929,-55.447053,2013-09-10,5.8,29.2,0.52,,0.0057089983547777,0.0095097892400216,0.0212403532559126,0.0168616886307953,0.0060250485120498,FAB_09_2013_FABII47,LabISA-INPE,0.43040702
BaixoAmazonas_2013_09,LabISA-INPE,811,47,AMZ,BaixoAmazonas,-2.238955,-55.339166,2013-09-16,9.19,36.0,0.71,,0.0094329572402565,0.01286622804505,0.0240008753310978,0.023574555806105,0.0058330560774884,FAB_09_2013_FABII6,LabISA-INPE,0.3657189
BaixoAmazonas_2013_09,LabISA-INPE,812,47,AMZ,BaixoAmazonas,-2.251349,-55.543966,2013-09-09,9.75,27.0,0.68,,0.0123456960760527,0.0141476075326717,0.0210449034544685,0.0194106825287528,0.0061829834908697,FAB_09_2013_FABII7,LabISA-INPE,0.5198344
Funil_2014_08,LabISA-INPE,813,48,RJ,Funil,-22.541,-44.664,2014-08-14,1.386778125,5.25,1.0,0.36,0.0121378525893934,0.0152463289468572,0.022492551820622,0.0160823328790029,0.0019941898437742,Funil_08_2014_Ponto_01,LabISA-INPE,0.2979021
Funil_2014_08,LabISA-INPE,814,48,RJ,Funil,-22.513,-44.619,2014-08-12,242.858865,18.6,0.8,0.62,0.0047226454890046,0.0065953819243714,0.0150241921946381,0.0074246762891919,0.0049414687651319,Funil_08_2014_Ponto_04,LabISA-INPE,1.2689269
Funil_2014_08,LabISA-INPE,815,48,RJ,Funil,-22.519,-44.626,2014-08-12,59.2738625,9.0,1.4,0.66,0.0063815784641716,0.00964761961213,0.0206589004739613,0.0094860488733173,0.0022731448607692,Funil_08_2014_Ponto_05,LabISA-INPE,0.7885275
Funil_2014_08,LabISA-INPE,816,48,RJ,Funil,-22.548,-44.62,2014-08-13,118.994285,9.2,1.6,0.57,0.003896245041707,0.0055015251946985,0.0131211038858203,0.0060208921454678,0.0017751102367774,Funil_08_2014_Ponto_06,LabISA-INPE,1.3824066
Funil_2014_08,LabISA-INPE,817,48,RJ,Funil,-22.562,-44.607,2014-08-12,32.43665313,5.0,1.9,0.53,0.0057726031492201,0.0077957109371011,0.0141776044490524,0.0061070940132096,0.0009872354844064,Funil_08_2014_Ponto_07,LabISA-INPE,2.1533844
Funil_2014_08,LabISA-INPE,818,48,RJ,Funil,-22.565,-44.596,2014-08-13,13.0828125,1.0,2.2,0.59,0.005800160131169,0.0079279671912887,0.0143900206964521,0.0062551832539819,0.0010607655090062,Funil_08_2014_Ponto_08,LabISA-INPE,2.1352284
Funil_2014_08,LabISA-INPE,819,48,RJ,Funil,-22.581,-44.606,2014-08-13,17.38793,3.0,1.2,0.52,0.0059869302792236,0.0078356836958637,0.0139601536037361,0.006495677243105,0.001005315625792,Funil_08_2014_Ponto_09,LabISA-INPE,1.9390428
Funil_2014_08,LabISA-INPE,820,48,RJ,Funil,-22.592,-44.615,2014-08-13,17.63912,4.2,1.8,0.55,0.0068804451385792,0.0094980712240315,0.0182997241866658,0.0080905023780671,0.0009702893706886,Funil_08_2014_Ponto_10,LabISA-INPE,1.358309
Funil_2014_08,LabISA-INPE,821,48,RJ,Funil,-22.555,-44.584,2014-08-12,7.493835,7.4,1.8,0.67,0.005597674946562,0.0071719829115905,0.0117736741989513,0.0051980485860047,0.0005753430600854,Funil_08_2014_Ponto_11,LabISA-INPE,2.5743322
Funil_2014_08,LabISA-INPE,822,48,RJ,Funil,-22.565,-44.583,2014-08-11,8.52999375,0.875,2.2,0.63,0.0066001411849827,0.0084737319307201,0.0138630391343095,0.0060717981142397,0.0006864858855996,Funil_08_2014_Ponto_12,LabISA-INPE,2.1309252
Funil_2014_08,LabISA-INPE,823,48,RJ,Funil,-22.583,-44.569,2014-08-11,8.346509375,4.125,1.8,0.68,0.006914267789579,0.0090052728319672,0.0148369567238227,0.0065944942779917,0.0007503617060339,Funil_08_2014_Ponto_13,LabISA-INPE,2.0360856
Funil_2014_08,LabISA-INPE,824,48,RJ,Funil,-22.538,-44.576,2014-08-11,9.184134375,3.125,2.0,0.54,0.00538532004917,0.007080268636857,0.0114907350851162,0.0050138293604246,0.0006663294519224,Funil_08_2014_Ponto_14,LabISA-INPE,2.6402736
Funil_2014_08,LabISA-INPE,825,48,RJ,Funil,-22.524,-44.551,2014-08-11,33.95425938,7.375,1.2,0.89,0.0057278638489264,0.0062111090293546,0.008552546398827,0.00428934957814,0.0004999881728782,Funil_08_2014_Ponto_15,LabISA-INPE,2.4674916
Funil_2014_08,LabISA-INPE,826,48,RJ,Funil,-22.529,-44.563,2014-08-12,4.875528125,0.875,1.6,0.54,0.0047375237578437,0.006625990069817,0.0115449215266257,0.0046868711922073,0.0007094019831969,Funil_08_2014_Ponto_16,LabISA-INPE,2.9844918
BaixoAmazonas_2009_09,LabISA-INPE,827,50,AMZ,BaixoAmazonas,-2.2775,-55.42555,2009-09-27,92.29,,0.3,,0.0049322670069699,0.0049289650646143,0.0056322801488658,0.0041072410437593,0.0014827462607473,Geoma_09_2009_Cur2,LabISA-INPE,2.7889895
BaixoAmazonas_2009_09,LabISA-INPE,829,50,AMZ,BaixoAmazonas,-2.25875,-55.30111,2009-09-27,14.46,,0.35,,0.0087642638137316,0.009386066037606,0.0114856110444416,0.0089978244646917,0.0049686543012018,Geoma_09_2009_Cur3,LabISA-INPE,2.7007632
BaixoAmazonas_2009_09,LabISA-INPE,831,50,AMZ,BaixoAmazonas,-2.10275,-55.42186,2009-09-27,84.17,,0.38,,0.0144795163339348,0.0177162532710572,0.0290073005335584,0.0316397607693643,0.0071159409946857,Geoma_09_2009_P27,LabISA-INPE,0.3164916
BaixoAmazonas_2009_09,LabISA-INPE,833,50,AMZ,BaixoAmazonas,-2.01838,-55.14752,2009-09-28,12.47,,0.44,,0.0053670794710917,0.0052491634214473,0.0056393541847059,0.0043106512782484,0.0017152733908751,Geoma_09_2009_P28,LabISA-INPE,2.1612086
BaixoAmazonas_2009_09,LabISA-INPE,835,50,AMZ,BaixoAmazonas,-1.957,-55.09613,2009-09-28,,,0.48,,0.0129556810510548,0.0156181736867541,0.0248718018710344,0.0199537179686117,0.0041927584661029,Geoma_09_2009_P31,LabISA-INPE,0.2558917
BaixoAmazonas_2009_09,LabISA-INPE,837,50,AMZ,BaixoAmazonas,-2.24838,-55.41208,2009-09-27,133.13,,0.3,,0.0116965931085567,0.0150478522492689,0.0260972289093524,0.0216832405738392,0.0075388372375073,Geoma_09_2009_P32,LabISA-INPE,0.28566694
BaixoAmazonas_2009_09,LabISA-INPE,839,50,AMZ,BaixoAmazonas,-1.92413,-54.98902,2009-09-28,20.79,,0.48,,0.0116326143448619,0.0142823397624959,0.0237389738902359,0.0283554474242413,0.00649219476737,Geoma_09_2009_P33,LabISA-INPE,0.35331625
BaixoAmazonas_2009_09,LabISA-INPE,845,50,AMZ,BaixoAmazonas,-1.993,-54.8548,2009-09-28,13.4,,0.32,,0.0123645842248322,0.0159356598318791,0.0284566216010969,0.0321504762560419,0.006594443243947,Geoma_09_2009_P37m,LabISA-INPE,0.26837707
BaixoAmazonas_2009_09,LabISA-INPE,847,50,AMZ,BaixoAmazonas,-2.30916,-54.66019,2009-09-29,15.13,,0.42,,0.0102697576104432,0.0127010574363032,0.0214794865100234,0.0260779099707766,0.0052739631410156,Geoma_09_2009_P38bm,LabISA-INPE,0.36128864
BaixoAmazonas_2009_09,LabISA-INPE,849,50,AMZ,BaixoAmazonas,-2.21447,-54.6945,2009-09-29,3.11,,0.42,,0.0166356869079681,0.021033718758488,0.0360909781074149,0.0398094969566816,0.0106041527406238,Geoma_09_2009_P38m,LabISA-INPE,0.2552673
BaixoAmazonas_2009_09,LabISA-INPE,851,50,AMZ,BaixoAmazonas,-2.42761,-54.66641,2009-09-29,,,0.37,,0.0113156717351733,0.014633717662898,0.0257556141736632,0.0254003966181345,0.0063456627858797,Geoma_09_2009_P39m,LabISA-INPE,0.34079063
