local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
McConaughy Lake_2008_07,UNL,2356,GID_1176,United States of America (the),McConaughy Lake,41.24861,-101.81861,2008-07-26,16.1,7.11,1.1,,0.0054338725444021,0.0090494897964755,0.0054309270572816,0.0011288260992584,GID_1176,UNL,2.1800709
McConaughy Lake_2008_07,UNL,2357,GID_1177,United States of America (the),McConaughy Lake,41.26972,-101.885,2008-07-26,22.6,11.4,0.72,,0.0067805312606094,0.0122073915348973,0.0079964367682605,0.0016680677097051,GID_1177,UNL,1.4293051
McConaughy Lake_2008_07,UNL,2358,GID_1178,United States of America (the),McConaughy Lake,41.28278,-101.94472,2008-07-26,111.0,88.0,0.14,,0.0042385098884739,0.0111687765400753,0.0106297455203373,0.0053210734600021,GID_1178,UNL,0.54104304
Fremont Lake #02_2008_07,UNL,2360,GID_1180,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-07-30,15.5,6.8,1.15,,0.0037689508767484,0.0084847162169617,0.0061024550080069,0.0018190931258431,GID_1180,UNL,0.88543785
Fremont Lake #17_2008_08,UNL,2381,GID_1201,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-08-13,28.9,8.44,0.57,0.929019048,0.002783869742798,0.0080723624584699,0.0060837257303988,0.0012003060733695,GID_1201,UNL,0.86730665
Fremont Lake #17_2008_08,UNL,2389,GID_1209,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-08-27,28.6,8.89,0.93,0.88539151,0.0014084728368847,0.003628836502796,0.0030782740032011,0.0006694147429494,GID_1209,UNL,1.4303548
Fremont Lake #20_2008_08,UNL,2390,GID_1210,United States of America (the),Fremont Lake #20,41.43662,-96.54927,2008-08-27,27.8,6.57,0.94,0.456863644,0.0018165577938813,0.0047823386906563,0.0031618956554319,0.0005423031178187,GID_1210,UNL,1.0469815
Fremont Lake #02_2008_09,UNL,2393,GID_1213,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-09-19,39.2,6.0,0.89,0.644724726,0.00381517206513,0.0090818972344039,0.0065699161163579,0.0015028939499913,GID_1213,UNL,0.91368186
Fremont Lake #02_2008_09,UNL,2402,GID_1222,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-09-26,47.0,12.0,0.67,0.620681535,0.0045605552328432,0.0131119026113239,0.0095542939292723,0.0022526152731219,GID_1222,UNL,0.61092544
Fremont Lake #01_2008_10,UNL,2410,GID_1230,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-10-09,25.1,5.4,1.63,0.613794795,0.0032660369344533,0.0059273364921997,0.003939027738859,0.0006846792728044,GID_1230,UNL,1.5804105
Fremont Lake #03_2008_10,UNL,2412,GID_1232,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-09,23.2,5.5,1.25,0.979106456,0.0039746407477828,0.0072176114606287,0.0057231783795869,0.0009554639973754,GID_1232,UNL,0.78793824
Fremont Lake #17_2008_10,UNL,2416,GID_1236,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-10-09,46.2,8.33,0.67,0.850206403,0.0011234510848759,0.0025277395408198,0.0024565048217628,0.0009712146772699,GID_1236,UNL,1.7948393
Fremont Lake #01_2008_10,UNL,2419,GID_1239,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-10-24,10.9,3.04,2.36,0.657081076,0.0025047528345187,0.0041885103134802,0.0025465639643479,0.0004224380918467,GID_1239,UNL,3.0877235
Fremont Lake #03_2008_10,UNL,2421,GID_1241,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-24,132.0,11.7,0.97,1.177228036,0.0015147411254687,0.0028970643250335,0.0021997054870081,0.0007510889654553,GID_1241,UNL,2.5073047
Fremont Lake #17_2008_10,UNL,2426,GID_1246,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-10-24,49.7,9.33,0.72,0.830902233,0.001000264844161,0.0020655121400194,0.0021152772264787,0.0007944403274191,GID_1246,UNL,1.6593274
Fremont Lake #02_2008_11,UNL,2429,GID_1249,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-11-19,19.1,3.83,2.01,0.691478176,0.0029884218970299,0.0050925161211916,0.0027681516240208,0.0005804554946092,GID_1249,UNL,3.2423668
Fremont Lake #07_2008_11,UNL,2433,GID_1253,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-11-19,58.1,9.67,1.28,1.27943466,0.0015741621213023,0.0041508116299249,0.0033067718192766,0.0008811763040384,GID_1253,UNL,1.0578856
Fremont Lake #03_2009_04,UNL,2442,GID_1262,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-04-20,196.0,15.1,0.84,1.348918862,0.0008606802336468,0.0018837904721231,0.0014222054718041,0.0005384244066554,GID_1262,UNL,2.8049097
Fremont Lake #01_2009_05,UNL,2449,GID_1269,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-04,7.19,2.09,2.83,0.550998872,0.0025666019299297,0.0038083445339086,0.0020640733934461,0.0002982673981313,GID_1269,UNL,3.2780457
Fremont Lake #05_2009_05,UNL,2453,GID_1273,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-04,49.7,8.0,0.98,0.82163372,0.0022520415540146,0.0047649406897446,0.003791533887503,0.0008680022919642,GID_1273,UNL,0.99967235
Fremont Lake #01_2009_05,UNL,2458,GID_1278,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-21,3.97,1.87,3.25,0.517985989,0.0022532811874293,0.0033020637391839,0.001787774367159,0.0002131488407903,GID_1278,UNL,3.3838615
Fremont Lake #05_2009_05,UNL,2462,GID_1282,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-21,36.0,8.44,0.74,0.690057028,0.0032365500578239,0.0080709120108828,0.0059063092783229,0.0011018081644753,GID_1282,UNL,0.9083052
Victory Lake_2009_06,UNL,2474,GID_1294,United States of America (the),Victory Lake,41.43943,-96.5358,2009-06-15,53.0,15.1,0.62,0.420074186,0.0021654712238706,0.0057845084605324,0.0041932908980978,0.0011792261370675,GID_1294,UNL,0.75207746
Victory Lake_2009_07,UNL,2483,GID_1303,United States of America (the),Victory Lake,41.43943,-96.5358,2009-07-06,83.2,16.2,0.5,0.527041174,0.0017394204061811,0.004271093617032,0.0029145053051849,0.0011798532425507,GID_1303,UNL,1.2751539
Fremont Lake #17_2009_07,UNL,2484,GID_1304,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-06,28.4,7.0,0.86,0.718830451,0.0030890731602434,0.0078657158527383,0.0052593634375267,0.0009317917800893,GID_1304,UNL,0.9705748
Fremont Lake #07_2009_07,UNL,2490,GID_1310,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-07-06,30.1,9.87,0.65,0.742346696,0.0018174960277364,0.0046967591131756,0.0033070745635613,0.0007376696774328,GID_1310,UNL,0.94615424
Victory Lake_2009_07,UNL,2492,GID_1312,United States of America (the),Victory Lake,41.43943,-96.5358,2009-07-20,129.0,22.9,0.43,0.63229554,0.0019719724267751,0.0055719675338538,0.0035199712023712,0.0019310622182285,GID_1312,UNL,1.0662674
Fremont Lake #17_2009_07,UNL,2493,GID_1313,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-07-20,23.7,5.83,0.81,0.800483018,0.0023106627458633,0.0066863880503336,0.0048147798651169,0.0007922771223313,GID_1313,UNL,0.8853859
Fremont Lake #07_2009_07,UNL,2499,GID_1319,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-07-20,42.0,12.3,0.64,0.856824313,0.0022963934962948,0.0063353952081215,0.004926149934903,0.0013204732140471,GID_1319,UNL,0.82500094
Branched Oak Lake_2011_08,UNL,2500,GID_1320,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.670513684,0.0021874058956312,0.0067506382829651,0.0051202083431582,0.0025520328956162,GID_1320,UNL,0.8107541
Branched Oak Lake_2011_08,UNL,2501,GID_1321,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.686272249,0.0026473494591393,0.0074608924956838,0.0044357896709575,0.0025914676435117,GID_1321,UNL,1.1058578
Branched Oak Lake_2011_08,UNL,2502,GID_1322,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.617692097,0.0022764919513273,0.0067299650025916,0.0040013025378958,0.0022424429273987,GID_1322,UNL,1.0460374
Branched Oak Lake_2011_08,UNL,2503,GID_1323,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.667350584,0.0024773482048836,0.0069306531396857,0.0048354355421617,0.0020437267174105,GID_1323,UNL,0.92003155
Branched Oak Lake_2011_08,UNL,2504,GID_1324,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.64525016,0.0024890039214183,0.0069244688829516,0.0048818281973204,0.0023501380961838,GID_1324,UNL,0.9177742
Branched Oak Lake_2011_08,UNL,2505,GID_1325,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.737341723,0.0022111220297601,0.0068946832119198,0.0048028753640962,0.0035791705500162,GID_1325,UNL,0.8222271
Branched Oak Lake_2011_08,UNL,2506,GID_1326,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.823447471,0.0023186470590887,0.0077447794097594,0.0041897996280884,0.0035382546602772,GID_1326,UNL,0.9863843
Branched Oak Lake_2011_08,UNL,2507,GID_1327,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.735533676,0.002120644251979,0.0073816259900977,0.0044783706065955,0.0029162098304393,GID_1327,UNL,0.73526585
Branched Oak Lake_2011_08,UNL,2508,GID_1328,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.67234096,0.0021178022305517,0.0063983571079256,0.0048409197782488,0.0029649211413656,GID_1328,UNL,0.80791724
Branched Oak Lake_2011_08,UNL,2509,GID_1329,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.75562083,0.0023303569484256,0.0072698219408118,0.0044927419148315,0.0024787735823497,GID_1329,UNL,0.811633
Branched Oak Lake_2011_08,UNL,2510,GID_1330,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.714411629,0.0041202029475328,0.009862105218295,0.0062155818637671,0.0030866021862356,GID_1330,UNL,0.9805967
Branched Oak Lake_2011_08,UNL,2511,GID_1331,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.657054704,0.0016851932590619,0.005075440394155,0.0032156569101923,0.0011298667812579,GID_1331,UNL,0.9285747
Branched Oak Lake_2011_08,UNL,2512,GID_1332,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.825126721,0.0019124647153294,0.0053016997216864,0.0037559662121478,0.0012581549573649,GID_1332,UNL,0.76882446
Branched Oak Lake_2011_08,UNL,2513,GID_1333,United States of America (the),Branched Oak Lake,40.96439,-96.86354,2011-08-31,121.0,20.0,0.275,0.781646855,0.001907097059178,0.0064404142412861,0.0039720461819831,0.0018580497237538,GID_1333,UNL,0.75324667
Branched Oak Lake_2011_08,UNL,2514,GID_1334,United States of America (the),Branched Oak Lake,40.96098,-96.86824,2011-08-31,111.0,17.2,0.275,0.705914937,0.0025162883374501,0.0079761768702307,0.0048482795088726,0.0022023142275564,GID_1334,UNL,0.7785375
Branched Oak Lake_2011_08,UNL,2515,GID_1335,United States of America (the),Branched Oak Lake,40.96083,-96.87837,2011-08-31,123.0,18.8,0.255,0.752269078,0.0029136565828968,0.0092231351699956,0.0057008737697602,0.0029232364869423,GID_1335,UNL,0.7072172
Branched Oak Lake_2011_08,UNL,2516,GID_1336,United States of America (the),Branched Oak Lake,40.96559,-96.88969,2011-08-31,125.0,22.4,0.24,0.760951299,0.0024633011795428,0.0081900696872837,0.0051844437617916,0.002667451488307,GID_1336,UNL,0.74484324
Branched Oak Lake_2011_08,UNL,2517,GID_1337,United States of America (the),Branched Oak Lake,40.96877,-96.8771,2011-08-31,132.0,16.8,0.26,0.710527415,0.0019717576157966,0.0061072834356054,0.0040298244569916,0.0019809718501378,GID_1337,UNL,0.7820821
Branched Oak Lake_2011_08,UNL,2518,GID_1338,United States of America (the),Branched Oak Lake,40.96991,-96.87265,2011-08-31,152.0,14.0,0.31,0.832200486,0.002038174875424,0.0061309706405731,0.0038951778636821,0.0019208292588062,GID_1338,UNL,0.86372125
Branched Oak Lake_2011_08,UNL,2519,GID_1339,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-08-31,131.0,24.8,0.285,0.811037206,0.0029285182506398,0.0095453941090893,0.005758466449163,0.0027057775827206,GID_1339,UNL,0.65889764
Curonian Lagoon_2018_05,UT-TO,1338,GID_134,Lithuania,Curonian Lagoon,55.6558,21.1348,2018-05-08,,,0.9,,0.0026845431471311,0.0067631268643948,0.0067137286682065,0.0012155355758603,GID_134,UT-TO,0.68816876
Branched Oak Lake_2011_08,UNL,2520,GID_1340,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-08-31,160.0,24.4,0.235,0.859191443,0.0025304351174781,0.0085173249737439,0.0050331796045092,0.0030308212257679,GID_1340,UNL,0.70322275
Branched Oak Lake_2011_08,UNL,2521,GID_1341,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-08-31,128.0,16.8,0.3,0.853051237,0.0022854761129545,0.0069563746727748,0.0042290182207297,0.0019573660345201,GID_1341,UNL,0.8567493
Branched Oak Lake_2011_08,UNL,2522,GID_1342,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-08-31,122.0,23.6,0.235,0.854981564,0.0022860173729391,0.0081751842231293,0.0050063772487731,0.0021494585619281,GID_1342,UNL,0.72096944
Branched Oak Lake_2011_08,UNL,2523,GID_1343,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-08-31,121.0,18.4,0.3,0.886219851,0.0017567992191238,0.0059836802114996,0.0038435246112313,0.001623630530229,GID_1343,UNL,0.73001254
Branched Oak Lake_2011_08,UNL,2524,GID_1344,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-08-31,98.0,14.0,0.285,0.803621717,0.0024240673403517,0.0070407654500673,0.0044903884230742,0.0018659976441042,GID_1344,UNL,0.89404726
Curonian Lagoon_2018_05,UT-TO,1339,GID_135,Lithuania,Curonian Lagoon,55.59458,21.15,2018-05-08,,,0.9,,0.0028094523440294,0.0075649715164238,0.0073366708418533,0.001236767138859,GID_135,UT-TO,0.6479001
Curonian Lagoon_2018_05,UT-TO,1340,GID_136,Lithuania,Curonian Lagoon,55.41866,21.12063,2018-05-08,,,0.9,,0.0028020058566707,0.0068357469655874,0.0064032472543903,0.0013487501178881,GID_136,UT-TO,0.8193347
Lake Michigan_2019_06,WDNR,2540,GID_1360,United States of America (the),Lake Michigan,44.59622,-87.95273,2019-06-06,48.4,10.8,0.8,1.785384229,0.0010374809316409,0.003826690554756,0.0034548536671049,0.0005766703998958,GID_1360,WDNR,0.6645229
Curonian Lagoon_2018_05,UT-TO,1341,GID_137,Lithuania,Curonian Lagoon,55.36104,21.08946,2018-05-08,,,0.9,,0.0027464454846399,0.0072788916696835,0.0068733697858908,0.0013323625410339,GID_137,UT-TO,0.7321546
Rock Lake_2014_05,WDNR,2556,GID_1376,United States of America (the),Rock Lake,43.0806,-88.9325,2014-05-18,11.0,7.25,2.5,0.726193371,0.0019128928375989,0.0039881444692088,0.0021180093294923,0.000129513613144,GID_1376,WDNR,3.2417297
Rock Lake_2014_05,WDNR,2557,GID_1377,United States of America (the),Rock Lake,43.07256,-88.92804,2014-05-18,5.91,7.5,2.6,0.746058971,0.0021324937738973,0.0042666223647426,0.0023098563421867,0.0001662442803782,GID_1377,WDNR,3.072291
Rock Lake_2014_05,WDNR,2558,GID_1378,United States of America (the),Rock Lake,43.08827,-88.92874,2014-05-18,9.06,7.0,2.5,0.7355008,0.0020891202540176,0.0040910880673153,0.0021750365327051,0.0001694210791694,GID_1378,WDNR,3.3871553
Curonian Lagoon_2018_05,UT-TO,1342,GID_138,Lithuania,Curonian Lagoon,55.30577,21.02788,2018-05-08,,,0.9,,0.0029767829525397,0.0073145691838546,0.0064327407716038,0.0011581750183738,GID_138,UT-TO,0.8269801
Curonian Lagoon_2018_05,UT-TO,1343,GID_139,Lithuania,Curonian Lagoon,55.31339,21.08792,2018-05-08,,,0.9,,0.0027286264846145,0.0067775156082537,0.0061568786824017,0.0009992379748086,GID_139,UT-TO,0.84974736
Metonga Lake_2014_06,WDNR,2578,GID_1398,United States of America (the),Metonga Lake,45.54031,-88.90377,2014-06-26,1.62,0.458,10.5,0.30927616,0.0014114397744628,0.0016600187632445,0.0005974024191449,7.00264822762756e-05,GID_1398,WDNR,6.5685854
Metonga Lake_2014_06,WDNR,2579,GID_1399,United States of America (the),Metonga Lake,45.55379,-88.90531,2014-06-26,1.99,0.444,8.7,0.309330286,0.0019080402646568,0.0023187680506178,0.0008584259723748,9.02505976614695e-05,GID_1399,WDNR,5.873348
Curonian Lagoon_2018_05,UT-TO,1344,GID_140,Lithuania,Curonian Lagoon,55.32699,21.17398,2018-05-08,,,0.9,,0.0015030843257106,0.0031063226369088,0.003038843578764,0.0006998683631962,GID_140,UT-TO,1.4318866
Metonga Lake_2014_06,WDNR,2580,GID_1400,United States of America (the),Metonga Lake,45.52993,-88.90288,2014-06-26,2.45,0.587,8.2,0.279100709,0.0013995057512499,0.0017000216295873,0.0006295296949133,7.28256700066709e-05,GID_1400,WDNR,6.606295
Lac Courte Oreilles_2014_07,WDNR,2587,GID_1407,United States of America (the),Lac Courte Oreilles,45.89087,-91.46308,2014-07-10,4.72,2.5,4.6,0.42905344,0.0013596938256205,0.0023601094636499,0.0010879794923155,0.0001176736736962,GID_1407,WDNR,4.610423
Lac Courte Oreilles_2014_07,WDNR,2588,GID_1408,United States of America (the),Lac Courte Oreilles,45.89039,-91.44081,2014-07-10,3.83,2.17,5.0,0.427104183,0.0012479613553657,0.0020650644753838,0.000944871397727,7.25098178247909e-05,GID_1408,WDNR,4.777332
Lac Courte Oreilles_2014_07,WDNR,2589,GID_1409,United States of America (the),Lac Courte Oreilles,45.89772,-91.39736,2014-07-10,4.18,2.17,4.8,0.4714496,0.0011587002999821,0.0018837455274014,0.0008860532232642,8.06648002088269e-05,GID_1409,WDNR,4.7520905
Curonian Lagoon_2018_05,UT-TO,1345,GID_141,Lithuania,Curonian Lagoon,55.36944,21.15101,2018-05-08,,,1.0,,0.0020914177149217,0.0055907939862083,0.0053844855221505,0.0007558050201608,GID_141,UT-TO,0.8529899
Lake Chippewa_2014_07,WDNR,2590,GID_1410,United States of America (the),Lake Chippewa,45.93523,-91.16009,2014-07-10,17.3,5.83,1.2,8.5753472,0.000286300687712,0.0008829443546008,0.0011710952930003,0.0004860858487466,GID_1410,WDNR,1.4222794
Lake Chippewa_2014_07,WDNR,2591,GID_1411,United States of America (the),Lake Chippewa,45.96172,-91.17016,2014-07-10,17.4,5.17,1.4,5.221067337,0.0005328339946134,0.0016534126740265,0.0018908796655601,0.0005300392883867,GID_1411,WDNR,1.4164985
Lake Chippewa_2014_07,WDNR,2592,GID_1412,United States of America (the),Lake Chippewa,45.92926,-91.22185,2014-07-10,13.1,4.27,1.8,2.049863314,0.0012663942923933,0.0034753638777328,0.0028263386529957,0.0005057106918352,GID_1412,WDNR,1.4214859
Lake Kuremaa_2018_05,UT-TO,1346,GID_142,Estonia,Lake Kuremaa,58.71246,26.56154,2018-05-11,,2.89,2.8,3.22361913019166,0.00090330652327,0.0014652162446646,0.0012974124736844,0.0002045179724253,GID_142,UT-TO,3.2067811
Beaver Dam Lake_2014_07,WDNR,2605,GID_1425,United States of America (the),Beaver Dam Lake,43.45797,-88.85469,2014-07-28,111.0,64.0,0.3,1.946315703,0.0010143557389589,0.0028303907188487,0.0031247128252405,0.0026071773274751,GID_1425,WDNR,1.2214602
Beaver Dam Lake_2014_07,WDNR,2606,GID_1426,United States of America (the),Beaver Dam Lake,43.47022,-88.86105,2014-07-28,69.3,45.3,0.3,1.950316617,0.0009898018231801,0.0028959937455302,0.0032666916807375,0.0018511517162241,GID_1426,WDNR,1.2160115
Beaver Dam Lake_2014_07,WDNR,2607,GID_1427,United States of America (the),Beaver Dam Lake,43.52517,-88.90918,2014-07-28,150.0,49.3,0.3,2.745719223,0.0008634938550532,0.0033185120995369,0.0033847639328234,0.002972591246468,GID_1427,WDNR,0.67530274
Lake Monona_2014_08,WDNR,2614,GID_1434,United States of America (the),Lake Monona,43.06107,-89.35577,2014-08-12,7.85,6.6,1.3,0.594358126,0.0040178397461311,0.009032587979119,0.0050154241596354,0.0003046002272783,GID_1434,WDNR,1.655333
Lake Monona_2014_08,WDNR,2615,GID_1435,United States of America (the),Lake Monona,43.06016,-89.3747,2014-08-12,7.81,5.6,1.5,0.567770331,0.0036879419474287,0.0080450697876875,0.0042362873455328,0.0002572753766102,GID_1435,WDNR,1.64153
Lake Monona_2014_08,WDNR,2616,GID_1436,United States of America (the),Lake Monona,43.08071,-89.34338,2014-08-12,12.2,5.6,1.5,0.5941632,0.0028973956440241,0.0060778158744458,0.0034790205345531,0.0002584249354895,GID_1436,WDNR,1.7147701
Rock Lake_2014_09,WDNR,2630,GID_1450,United States of America (the),Rock Lake,43.08011,-88.93199,2014-09-23,8.3,3.33,3.0,0.69197824,0.0018589687037229,0.0039449312591724,0.0023823799527799,0.0002345351097601,GID_1450,WDNR,2.6070473
Rock Lake_2014_09,WDNR,2631,GID_1451,United States of America (the),Rock Lake,43.08863,-88.92916,2014-09-23,7.71,3.47,2.8,0.670338194,0.0016800665402803,0.0034898001888648,0.0021167069147249,0.0002263405498343,GID_1451,WDNR,2.7958817
Rock Lake_2014_09,WDNR,2632,GID_1452,United States of America (the),Rock Lake,43.07246,-88.9287,2014-09-23,5.49,3.07,2.9,0.685701851,0.0017066417332896,0.0035219892489718,0.0019359480020046,0.0001859254257184,GID_1452,WDNR,3.3489652
Lake Monona_2014_11,WDNR,2636,GID_1456,United States of America (the),Lake Monona,43.06568,-89.35789,2014-11-01,24.5,4.33,1.7,0.526388663,0.0015062241101273,0.0030317295981865,0.0019262801039601,0.0002504179407387,GID_1456,WDNR,2.852901
Lake Monona_2014_11,WDNR,2637,GID_1457,United States of America (the),Lake Monona,43.06457,-89.377,2014-11-01,24.4,4.33,1.8,0.69229568,0.0014109620061008,0.0029724115871935,0.0018408442953583,0.0002168668193497,GID_1457,WDNR,2.783568
Lake Monona_2014_11,WDNR,2638,GID_1458,United States of America (the),Lake Monona,43.07933,-89.34595,2014-11-01,23.1,4.08,1.7,0.520379611,0.0013688473590411,0.0026864605265096,0.0016846198047924,0.0002756458304652,GID_1458,WDNR,3.3800778
Green Lake_2015_07,WDNR,2651,GID_1471,United States of America (the),Green Lake,43.80963,-89.00311,2015-07-15,5.92,1.93,5.2,0.34678528,0.0023463356242932,0.0038476527273219,0.0015446340542438,0.0002549724008752,GID_1471,WDNR,4.666022
Green Lake_2015_07,WDNR,2652,GID_1472,United States of America (the),Green Lake,43.79304,-89.0519,2015-07-15,4.07,1.6,5.6,1.14857216,0.0019143283067823,0.0031886101237478,0.0012716132668549,0.0001879165200659,GID_1472,WDNR,4.8671513
Green Lake_2015_07,WDNR,2653,GID_1473,United States of America (the),Green Lake,43.82646,-88.96571,2015-07-15,3.3,2.0,4.2,0.35951616,0.0035500907564133,0.0055516138456062,0.0021678423890919,0.0003423413104901,GID_1473,WDNR,4.3806133
Butternut Lake_2015_07,WDNR,2672,GID_1492,United States of America (the),Butternut Lake,45.90826,-88.99519,2015-07-30,2.09,1.53,3.8,0.13321216,0.0029141951726831,0.0048551846841164,0.0026081780456353,0.000362050736436,GID_1492,WDNR,3.2254694
Butternut Lake_2015_07,WDNR,2673,GID_1493,United States of America (the),Butternut Lake,45.91665,-88.99912,2015-07-30,2.05,1.4,3.9,0.165213623,0.0036247183428218,0.0060233408312967,0.0030798688876463,0.000454539693321,GID_1493,WDNR,3.4642425
Butternut Lake_2015_07,WDNR,2674,GID_1494,United States of America (the),Butternut Lake,45.91537,-88.98589,2015-07-30,1.79,1.13,3.7,0.154336549,0.0041910194801648,0.0081822174011186,0.0047943930891127,0.0006040038393715,GID_1494,WDNR,1.5718267
Metonga Lake_2015_07,WDNR,2675,GID_1495,United States of America (the),Metonga Lake,45.53984,-88.90366,2015-07-31,3.05,1.3,5.0,0.290943269,0.0016805197069073,0.0025822914747903,0.0011226554136992,0.0002182132665587,GID_1495,WDNR,4.8417053
Metonga Lake_2015_07,WDNR,2676,GID_1496,United States of America (the),Metonga Lake,45.5296,-88.9025,2015-07-31,4.27,1.2,4.8,0.2846464,0.0016297806698857,0.0025561639715725,0.0011214151517751,0.0001717469644088,GID_1496,WDNR,4.755344
Metonga Lake_2015_07,WDNR,2677,GID_1497,United States of America (the),Metonga Lake,45.55378,-88.90512,2015-07-31,3.05,1.2,4.8,0.273178331,0.0016160010955002,0.0024749117878917,0.0010415346129027,0.0001867151115445,GID_1497,WDNR,4.9871006
Round Lake_2015_08,WDNR,2684,GID_1504,United States of America (the),Round Lake,46.00784,-91.32174,2015-08-15,1.46,1.07,8.0,0.126990263,0.0016667222122046,0.0019403902200757,0.000533069544393,8.949206424081e-05,GID_1504,WDNR,6.5178075
Round Lake_2015_08,WDNR,2685,GID_1505,United States of America (the),Round Lake,46.01791,-91.33257,2015-08-15,0.802,1.07,8.0,0.151281371,0.0018340979436343,0.002099673745755,0.0006305614307046,0.000191255496038,GID_1505,WDNR,6.3424225
Round Lake_2015_08,WDNR,2686,GID_1506,United States of America (the),Round Lake,45.99603,-91.32417,2015-08-15,1.4,1.13,7.0,0.192559543,0.0020721139038301,0.002541533374016,0.0008423248975146,0.0001916578118574,GID_1506,WDNR,5.8569193
Lake Chippewa_2015_08,WDNR,2687,GID_1507,United States of America (the),Lake Chippewa,45.93495,-91.15983,2015-08-15,11.2,4.2,1.8,4.853843383,0.0004024153082405,0.0016600941750577,0.0021283086323393,0.0004762239508476,GID_1507,WDNR,0.93818367
Lake Chippewa_2015_08,WDNR,2688,GID_1508,United States of America (the),Lake Chippewa,45.96164,-91.1702,2015-08-15,4.94,2.6,2.4,3.496818834,0.0003659475985358,0.0014051365117582,0.00171717931394,0.0001618776518441,GID_1508,WDNR,1.1159422
Lake Chippewa_2015_08,WDNR,2689,GID_1509,United States of America (the),Lake Chippewa,45.92934,-91.22189,2015-08-15,32.4,8.4,1.3,1.554005577,0.0026019133642789,0.010998574841899,0.0077655249496204,0.0013675945800194,GID_1509,WDNR,0.6585902
Lake Peipsi_2018_05,UT-TO,1355,GID_151,Estonia,Lake Peipsi,58.12244,27.5728,2018-05-15,,8.33,1.3,5.75646273248511,0.0007192659032477,0.0015544749870407,0.001905965602839,0.000562548825456,GID_151,UT-TO,1.2138102
Lake Mendota_2015_09,WDNR,2696,GID_1516,United States of America (the),Lake Mendota,43.0985,-89.40522,2015-09-01,9.7,3.4,2.0,0.433915246,0.0026723886533093,0.005843978474255,0.0029049815033719,0.0004561800909539,GID_1516,WDNR,2.0626822
Lake Mendota_2015_09,WDNR,2697,GID_1517,United States of America (the),Lake Mendota,43.12335,-89.41998,2015-09-01,10.2,3.6,1.6,0.429553737,0.0020979553395631,0.0046681945238697,0.00228329218046,0.0003566573917808,GID_1517,WDNR,2.8032165
