local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Areare_2020_10,UOW,3641,GID_2466,New Zealand,Lake Areare,-37.668512,175.20128,2020-10-12,59.16,15.19,0.51,15.86172677,0.0001449928768955,0.0007826899388747,0.0015714677993036,0.0011766865273553,GID_2466,UOW,0.8076025
Lake Waikare_2020_10,UOW,3642,GID_2467,New Zealand,Lake Waikare,-37.426093,175.20036,2020-10-13,131.9,54.44,0.3,2.381004839,0.0008295682054666,0.0049269628879894,0.0044258801296211,0.002611336326346,GID_2467,UOW,0.3068825
Lake Rotoehu_2020_12,UOW,3654,GID_2479,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-12-19,7.94,4.7,2.6,0.41454,0.0024189642317622,0.0056837124114792,0.0028311891320119,0.0001723354499178,GID_2479,UOW,2.1134062
Lake Hume_2020_03,CSIRO,1448,GID_248,Australia,Lake Hume,-36.1277,147.0402,2020-03-03,25.081,4.867,1.42,0.2944,0.0042268359954392,0.0096642712393787,0.0049713807913386,0.0003251203588729,GID_248,CSIRO,1.519059
Lake Rotoehu_2020_12,UOW,3655,GID_2480,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-12-19,9.26,4.65,2.6,0.352879032,0.0021723837165058,0.005260037562275,0.0025405925062701,0.000158365510448,GID_2480,UOW,2.2204728
Lake Rotoma_2021_01,UOW,3658,GID_2483,New Zealand,Lake Rotoma,-38.053228,176.586529,2021-01-25,0.65,0.5,10.5,0.033430645,0.0025130086526404,0.0019775911552344,0.0002983006283746,1.23039138443527e-05,GID_2483,UOW,9.322557
Lake Rotoma_2021_01,UOW,3659,GID_2484,New Zealand,Lake Rotoma,-38.027007,176.586019,2021-01-25,1.19,0.63,13.0,0.031201935,0.0027965853160625,0.0021817555240368,0.0004993441196007,3.76386447786796e-05,GID_2484,UOW,8.426813
Lake Rotoma_2021_03,UOW,3660,GID_2485,New Zealand,Lake Rotoma,-38.053228,176.586529,2021-03-28,1.69,0.28,9.9,0.06909,0.0025044448089566,0.0018957830652278,0.0004121895127104,3.797716011944e-05,GID_2485,UOW,9.279319
Lake Rotoiti_2021_03,UOW,3663,GID_2488,New Zealand,Lake Rotoiti,-38.040032,176.445381,2021-03-29,10.3,0.95,4.9,0.20727,0.0016632476552156,0.0022678254957887,0.0007883848968063,5.40165849178529e-05,GID_2488,UOW,5.7629776
Lake Rotoiti_2021_03,UOW,3664,GID_2489,New Zealand,Lake Rotoiti,-38.021659,176.390796,2021-03-28,10.65,1.15,5.9,0.223613871,0.0019579453308852,0.0026995466904065,0.0009040494301972,7.707880146618e-05,GID_2489,UOW,5.250794
Lake Hume_2020_03,CSIRO,1457,GID_257,Australia,Lake Hume,-36.00871,147.09095,2020-03-02,6.546,19.778,0.53,0.8521,0.0047829071107031,0.0132982091275292,0.0144672213108928,0.0018033484413516,GID_257,CSIRO,0.41499335
Lake Hume_2020_03,CSIRO,1464,GID_264,Australia,Lake Hume,-36.11042,147.03538,2020-03-03,14.155,3.6,1.74,0.4236,0.0038889992193551,0.0079661207465325,0.0040960085535003,0.0002107479979056,GID_264,CSIRO,1.552252
Lake Burley Griffin_2020_12,CSIRO,1491,GID_291,Australia,Lake Burley Griffin,-35.2964142,149.1018958,2020-12-18,43.288,15.333,0.5,4.9426,0.0038870279344487,0.0124682141793869,0.0137441341637065,0.0043736832025482,GID_291,CSIRO,0.42287117
Lake Burley Griffin_2020_12,CSIRO,1492,GID_292,Australia,Lake Burley Griffin,-35.2880864,149.0976313,2020-12-18,16.805,11.333,0.52,4.9083,0.003513786568696,0.0104787945487851,0.0120063788684335,0.0031325404712198,GID_292,CSIRO,0.382859
Chaohu_2013_10,NIGLAS,4133,GID_2961,China,Chaohu,31.579121,117.452955,2013-10-10,216.116,,0.2,0.848569960000001,0.0169360430033927,0.0401615317218679,0.038728664348739,0.0288523288338588,GID_2961,NIGLAS,0.35035944
Chaohu_2013_10,NIGLAS,4134,GID_2962,China,Chaohu,31.579173,117.452878,2013-10-10,2491.288,208.0,0.2,0.683708060000001,0.018960875662163,0.0344022033680539,0.0250257995134185,0.0161924184652139,GID_2962,NIGLAS,0.622945
Chaohu_2013_10,NIGLAS,4135,GID_2964,China,Chaohu,31.578985,117.453357,2013-10-10,1352.104,270.0,0.25,0.71462748,0.0213801203797393,0.0351896197879805,0.0275921316602928,0.0103873073338812,GID_2964,NIGLAS,0.359259
Chaohu_2013_10,NIGLAS,4136,GID_2965,China,Chaohu,31.590709,117.453357,2013-10-10,410.94,,0.2,0.76708982,0.0207468546663889,0.039551663634693,0.0282594116212996,0.0195980843564909,GID_2965,NIGLAS,0.5835681
Chaohu_2013_10,NIGLAS,4137,GID_2966,China,Chaohu,31.590746,117.453433,2013-10-10,233.896,68.9999999999999,0.25,0.63604254,0.0187527700136897,0.0356279070058295,0.0254950508177736,0.0177781339770108,GID_2966,NIGLAS,0.64500153
Chaohu_2013_10,NIGLAS,4138,GID_2967,China,Chaohu,31.590725,117.453344,2013-10-10,137.756,,0.25,1.341991,0.0200543423010535,0.0363120553577568,0.0265651439898018,0.0124807440268129,GID_2967,NIGLAS,0.6595043
Chaohu_2013_10,NIGLAS,4139,GID_2968,China,Chaohu,31.590717,117.453347,2013-10-10,147.81,50.0,0.25,0.72711632,0.0190016713439676,0.033497687930775,0.0248291702052141,0.0117985501736281,GID_2968,NIGLAS,0.56725293
Chaohu_2013_10,NIGLAS,4140,GID_2969,China,Chaohu,31.590771,117.453321,2013-10-10,313.636,70.0000000000001,0.25,0.82584922,0.019774367180525,0.0317630746153406,0.0232931942326759,0.0088515451512535,GID_2969,NIGLAS,0.5780444
Lake Pamamaroo_2021_02,CSIRO,1497,GID_297,Australia,Lake Pamamaroo,-32.27519,142.457474,2021-02-06,6.617,127.333,0.16,1.2954,0.0310956443269746,0.0591457901920642,0.0650723731435999,0.0131390433485042,GID_297,CSIRO,0.42680264
Chaohu_2013_10,NIGLAS,4141,GID_2970,China,Chaohu,31.591213,117.443538,2013-10-11,319.26,,0.3,0.46439008,0.0238015729569668,0.0381931298703893,0.0306165679572741,0.0101819980759258,GID_2970,NIGLAS,0.35227972
Chaohu_2013_10,NIGLAS,4142,GID_2971,China,Chaohu,31.591216,117.443548,2013-10-11,115.32,43.0,0.3,0.439412399999999,0.0224434076840664,0.0380538015337148,0.0295092975629265,0.0138987716894277,GID_2971,NIGLAS,0.42219
Chaohu_2013_10,NIGLAS,4143,GID_2972,China,Chaohu,31.591269,117.443526,2013-10-11,1102.51,,0.15,0.567873740000001,0.0156412521233855,0.03596551180422,0.023470800466585,0.0414461574448839,GID_2972,NIGLAS,0.47991937
Chaohu_2013_10,NIGLAS,4144,GID_2973,China,Chaohu,31.591198,117.443575,2013-10-11,558.976,198.0,0.25,0.6068405,0.0178501858073924,0.0367572016818104,0.0249881359378775,0.0311097314662792,GID_2973,NIGLAS,0.6149777
Chaohu_2013_10,NIGLAS,4145,GID_2974,China,Chaohu,31.591144,117.443522,2013-10-11,2587.744,,0.2,0.664895839999999,0.0177377848788763,0.038180883777938,0.0255641567992268,0.0348522530554732,GID_2974,NIGLAS,0.5346757
Chaohu_2013_10,NIGLAS,4146,GID_2975,China,Chaohu,31.591182,117.443539,2013-10-11,838.236,394.0,0.2,0.873810840000002,0.0197064940479733,0.039462728766992,0.0273611338815707,0.031282821824122,GID_2975,NIGLAS,0.66427684
Chaohu_2013_10,NIGLAS,4147,GID_2976,China,Chaohu,31.59412,117.438844,2013-10-11,1612.37,,0.3,0.742750400000001,0.0146021016338313,0.0296746010450973,0.0188935556977529,0.0164352076595167,GID_2976,NIGLAS,0.8394569
Chaohu_2013_10,NIGLAS,4148,GID_2977,China,Chaohu,31.594176,117.438875,2013-10-11,808.054,198.0,0.25,0.73374896,0.0192504205106839,0.0438668978047519,0.0296437913548462,0.0401364402590173,GID_2977,NIGLAS,0.48441505
Chaohu_2013_10,NIGLAS,4149,GID_2978,China,Chaohu,31.594161,117.438892,2013-10-11,727.16,208.0,0.25,0.81839408,0.022994204690197,0.0453317829041069,0.0322705143583206,0.0290044685580751,GID_2978,NIGLAS,0.57084346
Chaohu_2013_10,NIGLAS,4150,GID_2979,China,Chaohu,31.565902,117.42815,2013-10-12,63.856,,0.25,0.581053479999999,0.0245425076781144,0.0398484075472058,0.0321619595437465,0.0104396140010007,GID_2979,NIGLAS,0.3540413
Chaohu_2013_10,NIGLAS,4151,GID_2981,China,Chaohu,31.565938,117.428181,2013-10-12,58.232,,0.25,0.50602174,0.0279600442681983,0.0426306167140817,0.0340447705851476,0.0139609492045912,GID_2981,NIGLAS,0.4147548
Chaohu_2013_10,NIGLAS,4152,GID_2982,China,Chaohu,31.566064,117.428098,2013-10-12,86.292,39.0000000000001,0.25,0.7236026,0.0221579976935897,0.0359950446723726,0.0292090174419477,0.009190069379992,GID_2982,NIGLAS,0.30807787
Chaohu_2013_10,NIGLAS,4153,GID_2983,China,Chaohu,31.565913,117.428192,2013-10-12,161.788,,0.25,0.84670124,0.0150976269120886,0.0298638081518823,0.0197953912715275,0.0245390950936813,GID_2983,NIGLAS,0.8197786
Chaohu_2013_10,NIGLAS,4154,GID_2984,China,Chaohu,31.566079,117.427943,2013-10-12,485.282,74.0000000000002,0.2,0.7440335,0.0146921375513362,0.0314432273097477,0.020484130603811,0.0253766651736529,GID_2984,NIGLAS,0.57901484
Chaohu_2013_10,NIGLAS,4155,GID_2985,China,Chaohu,31.570953,117.462431,2013-10-12,716.314,,0.25,0.71396948,0.0129381481935599,0.0299219263761732,0.0194040455586939,0.0282566466502869,GID_2985,NIGLAS,0.43307775
Chaohu_2013_10,NIGLAS,4156,GID_2986,China,Chaohu,31.571033,117.462498,2013-10-12,228.508,74.0000000000002,0.25,1.00916144,0.0169415335545503,0.0339417615530554,0.023351970080236,0.0196039223841886,GID_2986,NIGLAS,0.60718334
Chaohu_2013_10,NIGLAS,4157,GID_2987,China,Chaohu,31.57092,117.462458,2013-10-12,178.208,41.9999999999998,0.25,0.81867702,0.0167512293464675,0.0337774306513836,0.0235498921538731,0.0189385837628751,GID_2987,NIGLAS,0.55083144
Lake Pamamaroo_2021_02,CSIRO,1499,GID_299,Australia,Lake Pamamaroo,-32.2947324,142.4665283,2021-02-07,7.769,133.0,0.2,1.2585,0.0281038915677638,0.0546317845624955,0.0600951104669016,0.011845444909805,GID_299,CSIRO,0.4137475
Lake Peipsi_2013_07,UT-TO,1212,GID_3,Estonia,Lake Peipsi,58.44592,27.28435,2013-07-08,,8.0,1.8,2.57889530415333,0.0018213978909737,0.0035188447503399,0.0031598827538314,0.0007342653739829,GID_3,UT-TO,1.367574
Lake Pamamaroo_2021_02,CSIRO,1501,GID_301,Australia,Lake Pamamaroo,-32.302541,142.484544,2021-02-06,8.433,123.667,0.17,1.3017,0.0277450204633653,0.0552169888624706,0.0606261913338332,0.0124318758009866,GID_301,CSIRO,0.42627996
Lake Kasumigaura_2009_06,Tsukuba,4189,GID_3019,Japan,Lake Kasumigaura,36.1216,140.3778,2009-06-10,110.5,24.83,0.6,,0.0079067617602226,0.0157790845933621,0.0111846216662051,0.004285522776062,GID_3019,Tsukuba,0.5005699
Lake Kasumigaura_2009_06,Tsukuba,4190,GID_3020,Japan,Lake Kasumigaura,36.0358,140.4035167,2009-06-10,62.2,17.07,0.75,,0.0053098543450985,0.0117349914156398,0.0082751521360761,0.0015488263173163,GID_3020,Tsukuba,0.7036263
Lake Kasumigaura_2009_08,Tsukuba,4191,GID_3021,Japan,Lake Kasumigaura,36.12161667,140.3780667,2009-08-12,55.37746667,19.775,0.5,,0.0091706378347568,0.0152969815762491,0.0118066107991785,0.003466094038672,GID_3021,Tsukuba,0.50301147
Lake Kasumigaura_2009_08,Tsukuba,4192,GID_3022,Japan,Lake Kasumigaura,36.03601667,140.4035833,2009-08-12,60.954,16.22,0.65,,0.0083164470762752,0.0141509509093789,0.0088847627842427,0.0037818068430712,GID_3022,Tsukuba,1.3583791
Lake Kasumigaura_2009_08,Tsukuba,4193,GID_3023,Japan,Lake Kasumigaura,35.97626667,140.4728833,2009-08-12,76.4876,13.24,0.75,,0.006444696206699,0.0127808184601299,0.0074939451676423,0.0028874377952464,GID_3023,Tsukuba,1.3948107
Lake Kasumigaura_2009_08,Tsukuba,4194,GID_3024,Japan,Lake Kasumigaura,36.06518333,140.23305,2009-08-12,65.4324,22.5,0.7,,0.0093483385001488,0.0153280223732798,0.0116650761094408,0.0047729086997427,GID_3024,Tsukuba,0.5110198
Lake Kasumigaura_2010_05,Tsukuba,4195,GID_3025,Japan,Lake Kasumigaura,36.14651667,140.32675,2010-05-18,91.7,24.0,0.6,1.0188472,0.0056932788436849,0.0100734642767932,0.0075163389546712,0.0030501988845174,GID_3025,Tsukuba,0.8544163
Lake Kasumigaura_2010_05,Tsukuba,4196,GID_3026,Japan,Lake Kasumigaura,36.13975,140.3367667,2010-05-18,81.7,23.5,0.55,1.022839067,0.0052197936282959,0.010262847350197,0.0072295335664425,0.0030531726827653,GID_3026,Tsukuba,0.77033126
Lake Kasumigaura_2010_05,Tsukuba,4197,GID_3027,Japan,Lake Kasumigaura,36.13371667,140.3434,2010-05-18,90.6,30.06666667,0.5,1.009328133,0.0071504330112642,0.0136577857710173,0.009957452220798,0.0045452900108983,GID_3027,Tsukuba,0.5549866
Lake Kasumigaura_2010_05,Tsukuba,4198,GID_3028,Japan,Lake Kasumigaura,36.12573333,140.3553833,2010-05-18,80.7,27.5,0.58,0.907689067,0.006680434773942,0.0133327576694575,0.0092164080744736,0.0044106887816013,GID_3028,Tsukuba,0.6096512
Lake Kasumigaura_2010_05,Tsukuba,4199,GID_3029,Japan,Lake Kasumigaura,36.12348333,140.3691333,2010-05-18,82.4,27.5,0.6,0.907689067,0.0073703563230462,0.0148851431697293,0.0101522330632273,0.0042911796532814,GID_3029,Tsukuba,0.66096044
Lake Kasumigaura_2010_05,Tsukuba,4200,GID_3030,Japan,Lake Kasumigaura,36.1198,140.3784833,2010-05-18,80.4,27.73333333,0.6,0.89817,0.0062986438500833,0.0124333214298345,0.0085789877505619,0.0040368102575129,GID_3030,Tsukuba,0.607551
Lake Kasumigaura_2010_05,Tsukuba,4201,GID_3031,Japan,Lake Kasumigaura,36.10473333,140.3886833,2010-05-18,82.7,25.93333333,0.6,0.894178133,0.00627600909181,0.0120454633465043,0.0078781111539713,0.0036726652113912,GID_3031,Tsukuba,0.80298775
Lake Kasumigaura_2010_05,Tsukuba,4202,GID_3032,Japan,Lake Kasumigaura,36.0859,140.4005167,2010-05-18,52.2,22.73333333,0.8,0.71393,0.0063496404728438,0.013049941076023,0.0086710681899267,0.0024121597678567,GID_3032,Tsukuba,0.6358332
Lake Kasumigaura_2010_05,Tsukuba,4203,GID_3033,Japan,Lake Kasumigaura,36.06348333,140.40255,2010-05-18,41.6,18.56666667,0.7,0.59878,0.0057229003084637,0.0125282600870292,0.0083031879290824,0.0018855030034938,GID_3033,Tsukuba,0.6700318
Lake Kasumigaura_2010_05,Tsukuba,4204,GID_3034,Japan,Lake Kasumigaura,36.03285,140.4064167,2010-05-18,36.6,18.16666667,0.75,0.566230933,0.0053837130835515,0.0119554096808948,0.0080347039419085,0.0019116134938203,GID_3034,Tsukuba,0.70477986
Lake Kasumigaura_2010_05,Tsukuba,4205,GID_3035,Japan,Lake Kasumigaura,36.00888333,140.4364667,2010-05-18,37.0,18.63333333,0.7,0.50666,0.0056890099908041,0.0127720465533073,0.0084421515318019,0.001324861417549,GID_3035,Tsukuba,0.66735184
Lake Kasumigaura_2010_05,Tsukuba,4206,GID_3036,Japan,Lake Kasumigaura,35.99268333,140.4537667,2010-05-18,38.6,18.93333333,0.65,0.543200933,0.0054345192687488,0.0128355606466899,0.0089010957028953,0.0018149512199152,GID_3036,Tsukuba,0.7164823
Lake Kasumigaura_2010_05,Tsukuba,4207,GID_3037,Japan,Lake Kasumigaura,35.9768,140.4728333,2010-05-18,44.8,23.46666667,0.6,0.62181,0.005609207384977,0.0132629886695339,0.0099685410957382,0.0025212531682336,GID_3037,Tsukuba,0.7953889
Lake Kasumigaura_2010_05,Tsukuba,4208,GID_3038,Japan,Lake Kasumigaura,36.08186667,140.2143667,2010-05-18,62.5,19.46666667,0.65,0.94423,0.0078228851023748,0.0144275532759156,0.0098815953604285,0.0024295098092331,GID_3038,Tsukuba,0.75958335
Lake Kasumigaura_2010_05,Tsukuba,4209,GID_3039,Japan,Lake Kasumigaura,36.07985,140.2230667,2010-05-18,68.2,21.83333333,0.75,0.999809067,0.0074521706030295,0.0135590132388221,0.010304419720149,0.0034951939040815,GID_3039,Tsukuba,0.51771784
Lake Kasumigaura_2010_05,Tsukuba,4210,GID_3040,Japan,Lake Kasumigaura,36.07121667,140.23085,2010-05-18,83.4,25.46666667,0.65,0.930719067,0.0070630294991964,0.0133881319103025,0.0096771253765857,0.0034471303345556,GID_3040,Tsukuba,0.57713324
Lake Kasumigaura_2010_05,Tsukuba,4211,GID_3041,Japan,Lake Kasumigaura,36.06431667,140.23375,2010-05-18,55.9,27.23333333,0.65,0.848118133,0.0080284898484167,0.0165662624871982,0.0125813473119237,0.0038302959384257,GID_3041,Tsukuba,0.45343393
Lake Kasumigaura_2010_05,Tsukuba,4212,GID_3042,Japan,Lake Kasumigaura,36.05261667,140.2536,2010-05-18,60.3,22.9,0.7,0.82908,0.0076855182201654,0.0144225169726871,0.009976687512372,0.0031324715495092,GID_3042,Tsukuba,0.69445515
Lake Kasumigaura_2010_05,Tsukuba,4213,GID_3043,Japan,Lake Kasumigaura,36.0486,140.2757833,2010-05-18,61.5,24.16666667,0.65,0.80605,0.0070218198312898,0.0148437875028918,0.0105994641977321,0.0037540418472106,GID_3043,Tsukuba,0.5826007
Lake Kasumigaura_2010_05,Tsukuba,4214,GID_3044,Japan,Lake Kasumigaura,36.04476667,140.2998833,2010-05-18,42.7,20.1,0.7,0.631329067,0.0068400830015475,0.0162164997620444,0.011079666043899,0.0026289227121253,GID_3044,Tsukuba,0.51936054
Lake Kasumigaura_2010_05,Tsukuba,4215,GID_3045,Japan,Lake Kasumigaura,36.04368333,140.3227167,2010-05-18,44.9,19.93333333,0.7,0.635320933,0.007116949807437,0.0152009040251129,0.0107782135713617,0.0033718244783403,GID_3045,Tsukuba,0.57784104
Lake Kasumigaura_2010_05,Tsukuba,4216,GID_3046,Japan,Lake Kasumigaura,36.04261667,140.35425,2010-05-18,40.6,19.33333333,0.65,0.608299067,0.0064974614975447,0.0144516435600048,0.0096916750122778,0.0022760614502103,GID_3046,Tsukuba,0.64236546
Lake Kasumigaura_2010_05,Tsukuba,4217,GID_3047,Japan,Lake Kasumigaura,36.03961667,140.3749833,2010-05-18,40.7,18.3,0.7,0.566230933,0.0083462549858639,0.0171677355014232,0.0116028975471076,0.0030228986986997,GID_3047,Tsukuba,0.5613623
Lake Kasumigaura_2010_05,Tsukuba,4218,GID_3048,Japan,Lake Kasumigaura,36.02118333,140.3911667,2010-05-18,40.3,19.0,0.65,0.562239067,0.0077260293722695,0.0151384304383731,0.0101925170389432,0.0021445585156522,GID_3048,Tsukuba,0.70696115
Lake Kasumigaura_2010_05,Tsukuba,4219,GID_3049,Japan,Lake Kasumigaura,35.98945,140.3808167,2010-05-18,40.6,21.16666667,0.65,0.589260933,0.0087942255879858,0.0201550768360196,0.0141736176324693,0.0035319482904368,GID_3049,Tsukuba,0.40243265
Wachtels Lagoon_2020_10,CSIRO,1505,GID_305,Australia,Wachtels Lagoon,-34.238669,140.3653553,2020-10-21,7.487,42.178,0.31,0.468,0.0183755535484495,0.0314148583006802,0.0284634407972438,0.0069662682729489,GID_305,CSIRO,0.2325579
Lake Kasumigaura_2010_05,Tsukuba,4220,GID_3050,Japan,Lake Kasumigaura,35.9995,140.4142,2010-05-18,39.9,18.0,0.75,0.562239067,0.0068272002649842,0.0163860931555357,0.0112646679964606,0.0027542014597805,GID_3050,Tsukuba,0.51657957
Wachtels Lagoon_2020_10,CSIRO,1506,GID_306,Australia,Wachtels Lagoon,-34.2312038,140.3679337,2020-10-21,20.351,37.111,0.31,1.1639,0.0186751115596691,0.0433476668926714,0.0415766986272569,0.0081380824575638,GID_306,CSIRO,0.32633236
Lake Kasumigaura_2013_10,Tsukuba,4230,GID_3060,Japan,Lake Kasumigaura,35.96425,140.4883056,2013-10-03,72.845,19.0,0.5,1.522283,0.0053972869177876,0.0097091485822492,0.0086947769590421,0.0024907982938796,GID_3060,Tsukuba,0.7771579
Lake Kasumigaura_2013_10,Tsukuba,4231,GID_3061,Japan,Lake Kasumigaura,36.03663889,140.40375,2013-10-03,64.8869,16.6,0.7,0.916594,0.0057617814686774,0.0105395987874045,0.0080642230620791,0.0020713747181451,GID_3061,Tsukuba,0.6931616
Lake Kasumigaura_2013_10,Tsukuba,4232,GID_3062,Japan,Lake Kasumigaura,36.13852778,140.3400556,2013-10-03,87.2172,25.73333333,0.5,1.453193,0.006480899934736,0.0106892068363875,0.0090182270972496,0.002955794502595,GID_3062,Tsukuba,1.0442052
Lake Kasumigaura_2013_10,Tsukuba,4233,GID_3063,Japan,Lake Kasumigaura,36.08019444,140.2226944,2013-10-03,42.8525,15.56666667,0.6,1.342649,0.0072230263223022,0.0112207832105351,0.0092715269507586,0.0017810453238536,GID_3063,Tsukuba,1.2360982
Lake Kasumigaura_2014_01,Tsukuba,4234,GID_3064,Japan,Lake Kasumigaura,35.96411111,140.4891111,2014-01-28,14.02512,11.4,0.8,0.711627,0.0061720957925421,0.0111628071607876,0.0081113137431549,0.0011103434653124,GID_3064,Tsukuba,0.68383706
Lake Kasumigaura_2014_01,Tsukuba,4235,GID_3065,Japan,Lake Kasumigaura,36.03680556,140.4045833,2014-01-28,12.60776,8.666666667,0.9,0.743869,0.0051088443356347,0.0089303635132514,0.0059803901246015,0.0007136130233326,GID_3065,Tsukuba,1.4102914
Lake Kasumigaura_2014_01,Tsukuba,4236,GID_3066,Japan,Lake Kasumigaura,36.13886111,140.3394444,2014-01-28,22.35872,9.166666667,0.7,0.743869,0.0053891963716594,0.009526023403719,0.0067201099528449,0.0010439667786598,GID_3066,Tsukuba,1.1338382
Lake Kasumigaura_2014_01,Tsukuba,4237,GID_3067,Japan,Lake Kasumigaura,36.05372222,140.2476111,2014-01-28,13.14296,15.06666667,0.55,1.091622,0.0089735043613326,0.0136806936809516,0.0109534303823614,0.0019648016764829,GID_3067,Tsukuba,0.94833153
Lake Kasumigaura_2014_01,Tsukuba,4238,GID_3068,Japan,Lake Kasumigaura,36.08022222,140.2227222,2014-01-28,15.88592,11.93333333,0.8,0.971866,0.0086465657735253,0.0136841011901761,0.0106195528587097,0.0017660771884386,GID_3068,Tsukuba,0.82294416
Wachtels Lagoon_2020_10,CSIRO,1507,GID_307,Australia,Wachtels Lagoon,-34.2342,140.3818997,2020-10-21,19.281,38.0,0.34,1.2293,0.0102222355401762,0.02795185942223,0.0277009014285167,0.0051348327743351,GID_307,CSIRO,0.44168118
Mamiraua_2016_08,LabISA-INPE,1508,GID_308,Brazil,Mamiraua,-2.896861,-64.980194,2016-08-17,10.63,4.0,1.8,5.27,0.0009246144019001,0.0022464558628654,0.0023052279029236,0.0002097999231346,GID_308,LabISA-INPE,1.4047887
Mamiraua_2016_08,LabISA-INPE,1509,GID_309,Brazil,Mamiraua,-2.894444,-64.977444,2016-08-17,5.51,4.56,2.0,4.83,0.0008014034827912,0.0020091827530754,0.0020232921590605,0.0001711080517605,GID_309,LabISA-INPE,1.5705106
Mamiraua_2016_08,LabISA-INPE,1510,GID_310,Brazil,Mamiraua,-2.889556,-64.975222,2016-08-17,11.83,4.33,1.9,,0.0008436092497098,0.002020060485055,0.0020943247813432,0.0002105763938593,GID_310,LabISA-INPE,1.4420152
Suwa_2015_07,Tsukuba,4299,GID_3129,Japan,Suwa,36.04991667,138.0846667,2015-07-15,24.70028889,7.466666667,1.5,0.566538,0.0056058248468841,0.0118103600738537,0.0069363945552228,0.0013746793713435,GID_3129,Tsukuba,1.1252077
Mamiraua_2016_08,LabISA-INPE,1513,GID_313,Brazil,Mamiraua,-2.999194,-64.947,2016-08-12,8.45,6.29,1.4,4.88,0.0007567161472903,0.0020271780850388,0.0022621919370543,0.0003059687084602,GID_313,LabISA-INPE,1.3648099
Suwa_2015_07,Tsukuba,4300,GID_3130,Japan,Suwa,36.04994444,138.0838333,2015-07-15,24.70028889,7.466666667,1.4,0.566538,0.0063996845982977,0.0128330164289008,0.0076258455269761,0.0014903167119361,GID_3130,Tsukuba,1.0570049
Suwa_2015_07,Tsukuba,4301,GID_3131,Japan,Suwa,36.05294444,138.0571667,2015-07-15,26.82753333,8.227777778,1.5,0.640234,0.0070923356087881,0.0144217226535569,0.0088814852781546,0.0022052422082673,GID_3131,Tsukuba,0.9184371
Suwa_2015_07,Tsukuba,4302,GID_3132,Japan,Suwa,36.05933333,138.0728056,2015-07-15,29.35957778,9.611111111,1.4,0.902776,0.0061600988800964,0.0143600674470098,0.0082054450998342,0.0017263682612304,GID_3132,Tsukuba,0.7459979
Suwa_2015_07,Tsukuba,4303,GID_3133,Japan,Suwa,36.06147222,138.1021944,2015-07-15,27.08924444,8.061111111,1.4,0.656355,0.0051318580828819,0.012106134413832,0.0070567496812024,0.0014479106212989,GID_3133,Tsukuba,0.8329723
Suwa_2015_07,Tsukuba,4304,GID_3134,Japan,Suwa,36.04152778,138.0988056,2015-07-15,23.67402222,8.911111111,0.9,0.628719,0.0056844191092643,0.0111513053480188,0.0083699874497296,0.0021606042382647,GID_3134,Tsukuba,0.62917936
Suwa_2018_08,Tsukuba,4305,GID_3135,Japan,Suwa,36.06125,138.09625,2018-08-30,13.50277778,4.444444444,1.23,0.43757,0.0024893610229301,0.0056784866667472,0.0033393297809966,0.0007020136329587,GID_3135,Tsukuba,1.9177899
Suwa_2018_08,Tsukuba,4306,GID_3136,Japan,Suwa,36.04955556,138.0858333,2018-08-30,15.52573333,4.766666667,1.4,0.405328,0.002353635152476,0.0054493798738545,0.0028208274540972,0.0001314665449057,GID_3136,Tsukuba,2.1367831
Suwa_2018_08,Tsukuba,4307,GID_3137,Japan,Suwa,36.05119444,138.0626944,2018-08-30,16.30893333,5.266666667,1.45,0.412237,0.0033084563331349,0.0063067601139369,0.0037152928561168,0.0003526122477147,GID_3137,Tsukuba,2.1785352
Ibitinga Reservoir_2014_02,LabISA-INPE,1514,GID_314,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-02-06,172.5635,30.8,0.75,0.78573,0.0063345008719719,0.0174463141509142,0.0091425643237433,0.0098297031274592,GID_314,LabISA-INPE,0.50654197
Dianchi_2008_07,Tsukuba,4319,GID_3149,China,Dianchi,24.71008,102.62343,2008-07-15,68.38625,24.8,0.45,0.96726,0.006283909316246,0.0162223939875413,0.0109531910054307,0.0052418201986376,GID_3149,Tsukuba,0.5565556
Ibitinga Reservoir_2014_02,LabISA-INPE,1515,GID_315,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-02-06,180.3983,16.8,0.92,0.9942,0.0059085828060829,0.014554315061795,0.0077891565259412,0.0065894595623015,GID_315,LabISA-INPE,0.7918284
Dianchi_2008_07,Tsukuba,4320,GID_3150,China,Dianchi,24.75724,102.67572,2008-07-15,57.1325,33.4,0.5,0.85211,0.0102707254885572,0.0255984011924648,0.0159768893223036,0.007280722068197,GID_3150,Tsukuba,0.398948
Dianchi_2008_07,Tsukuba,4321,GID_3151,China,Dianchi,24.81729,102.71275,2008-07-15,153.9175,50.9,0.35,0.89817,0.0087292065382417,0.0280244250833521,0.0143486346633106,0.0118171107372459,GID_3151,Tsukuba,0.42811447
