local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Geneva_2019_06,Eawag,4785,GID_3652,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-01,2.20457600031243,,4.53849326235566,,0.0062063588254419,0.0065785009625427,0.0018787998863965,0.0,GID_3652,Eawag,5.2156887
Lake Geneva_2019_06,Eawag,4786,GID_3653,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-03,1.75864414958714,,4.87379442653809,,0.008477991436596,0.0084947666866289,0.0022149992484265,0.0,GID_3653,Eawag,5.023078
Lake Geneva_2019_06,Eawag,4787,GID_3654,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-06,3.43591235096805,,3.86511052214332,,0.0053519958237902,0.0063441169817729,0.0021254581771973,0.0,GID_3654,Eawag,4.613859
Lake Geneva_2019_06,Eawag,4788,GID_3655,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-06,4.02423977685421,,3.73311421688722,,0.0054953066733527,0.0063617483512961,0.0022932409597653,0.0,GID_3655,Eawag,3.9842243
Lake Geneva_2019_06,Eawag,4789,GID_3656,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-06,2.98962304628085,,4.05855403140069,,0.0058539272867388,0.0069518201471686,0.0026661050654168,0.0,GID_3656,Eawag,3.6898122
Lake Geneva_2019_06,Eawag,4790,GID_3657,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-07,5.42276221891537,,2.54114679588214,,0.009495730062779,0.0123497179878826,0.0052425570570616,0.0,GID_3657,Eawag,2.6553035
Lake Geneva_2019_06,Eawag,4791,GID_3658,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-11,5.27924106433774,,4.29914700513929,,0.0034878805799803,0.0046582412381828,0.0015498346443222,0.0,GID_3658,Eawag,4.7493334
Lake Geneva_2019_06,Eawag,4792,GID_3659,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-11,6.17084889292757,,3.95558222996967,,0.0034168027298375,0.0045710319143773,0.0015401698191616,0.0,GID_3659,Eawag,4.8150206
Lake Geneva_2019_06,Eawag,4793,GID_3660,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-11,6.55109539854954,,3.68022159435951,,0.0033619175164275,0.0044859137529838,0.0015429751266061,0.0,GID_3660,Eawag,4.89863
Lake Geneva_2019_06,Eawag,4794,GID_3661,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-12,2.18967707880149,,3.94700524931218,,0.0058995310481816,0.0071897900463788,0.0020610834419193,0.0,GID_3661,Eawag,4.650024
Lake Geneva_2019_06,Eawag,4795,GID_3662,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-12,2.00994321515158,,3.91566219252798,,0.0059424103549491,0.0072502644236317,0.001521969804389,0.0,GID_3662,Eawag,5.0931807
Lake Geneva_2019_06,Eawag,4796,GID_3663,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-12,1.86692122615966,,3.59129579250276,,0.0080677327599101,0.0092779942474549,0.002237053716093,0.0,GID_3663,Eawag,4.988923
Lake Geneva_2019_06,Eawag,4797,GID_3664,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-12,1.76883567093009,,4.1854315080316,,0.0070235058503809,0.0077385177647756,0.0016516855321985,0.0,GID_3664,Eawag,5.420597
Lake Geneva_2019_06,Eawag,4798,GID_3665,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-13,1.76634748642699,,4.41096791776813,,0.005666166403101,0.0064214464262599,0.0016243002820373,0.0,GID_3665,Eawag,5.3280163
Lake Geneva_2019_06,Eawag,4799,GID_3666,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-13,1.52305997642695,,4.76363760181135,,0.0071963877839414,0.0074710327937916,0.0020331582827621,0.0,GID_3666,Eawag,5.192582
Lake Geneva_2019_06,Eawag,4800,GID_3667,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-13,1.54819987788255,,4.28921312337197,,0.0085900471182072,0.0090296142902313,0.0025922979838061,0.0,GID_3667,Eawag,4.528467
Lake Geneva_2019_06,Eawag,4801,GID_3668,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-13,1.64203373242193,,4.12564929983112,,0.0090309921403339,0.0095199244277727,0.0029697660606943,0.0,GID_3668,Eawag,4.1329393
Lake Geneva_2019_06,Eawag,4802,GID_3669,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-13,1.86630679109114,,4.18531604720829,,0.0084855211500505,0.0090886179248126,0.0027418759783821,0.0,GID_3669,Eawag,4.373258
Lake Geneva_2019_06,Eawag,4803,GID_3670,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-14,3.63407728817092,,4.31127721891714,,0.0060184485288375,0.0069086057443893,0.001765778430183,0.0,GID_3670,Eawag,5.152993
Lake Geneva_2019_06,Eawag,4804,GID_3671,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-14,2.84782355764667,,4.30028723196651,,0.0053802714662222,0.0065210107917063,0.0017463979980003,0.0,GID_3671,Eawag,4.770447
Lake Geneva_2019_06,Eawag,4805,GID_3672,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-14,2.75599489088771,,4.13762304628601,,0.0047272385196863,0.005781694467148,0.0013883491035032,0.0,GID_3672,Eawag,5.085797
Lake Geneva_2019_06,Eawag,4806,GID_3673,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-15,3.7195167254429,,3.78647374643304,,0.0055070821873846,0.0068220302171428,0.0021509891358295,0.0,GID_3673,Eawag,4.655982
Lake Geneva_2019_06,Eawag,4807,GID_3674,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-18,2.87004747932843,,4.38112894428028,,0.004148343857687,0.0055336178701452,0.0016994911086409,0.0,GID_3674,Eawag,4.363804
Lake Geneva_2019_06,Eawag,4808,GID_3675,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-18,2.81124668903051,,4.13225087568414,,0.0042697759539908,0.005532116119381,0.0016330945536914,0.0,GID_3675,Eawag,4.5051646
Lake Geneva_2019_06,Eawag,4809,GID_3676,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-19,2.36640614288023,,4.89375454701422,,0.004505692952473,0.0054413368021767,0.0015510348182968,0.0,GID_3676,Eawag,4.918419
Lake Geneva_2019_06,Eawag,4810,GID_3677,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-19,2.91749845644629,,4.42340512562935,,0.0051045548090887,0.0061869148975141,0.0019277317617117,0.0,GID_3677,Eawag,4.8188505
Lake Geneva_2019_06,Eawag,4811,GID_3678,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-20,2.89115426269126,,4.25808986995814,,0.0046983085216058,0.0055049609543365,0.0017781832887878,0.0,GID_3678,Eawag,4.686646
Lake Geneva_2019_06,Eawag,4812,GID_3679,Switzerland,Lake Geneva,46.50015,6.66078,2019-06-24,2.45724173971962,,3.63780846164723,,0.0070229708582971,0.0078512833050073,0.002165634485355,0.0,GID_3679,Eawag,5.155663
Lake Geneva_2020_05,Eawag,4934,GID_3801,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-01,5.28084312144036,,3.2434941720372,,0.0066539876258704,0.0081342177790714,0.0028045365116987,0.0,GID_3801,Eawag,4.393202
Lake Geneva_2020_05,Eawag,4935,GID_3802,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-01,6.03510507355473,,3.70634430752214,,0.005500861926299,0.0068651306696238,0.0023890413874188,0.0,GID_3802,Eawag,4.5422955
Lake Geneva_2020_05,Eawag,4936,GID_3803,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-02,5.97700933549768,,3.78594506483659,,0.0051201305082584,0.0062303493253738,0.0021742371030453,0.0,GID_3803,Eawag,4.4618454
Lake Geneva_2020_05,Eawag,4937,GID_3804,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-08,1.57423302645913,,4.87431996823667,,0.0036699682190941,0.0042572072215349,0.0012599096862907,0.0,GID_3804,Eawag,5.2965918
Lake Geneva_2020_05,Eawag,4938,GID_3805,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-09,1.62943239065947,,5.33748710926107,,0.0034607432283941,0.0039886144987896,0.0011882867786467,0.0,GID_3805,Eawag,5.4782686
Lake Geneva_2020_05,Eawag,4939,GID_3806,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-09,1.9022544797497,,4.73187434748485,,0.0029024126687697,0.0037624830527918,0.0009938325452095,0.0,GID_3806,Eawag,5.2175684
Lake Geneva_2020_05,Eawag,4940,GID_3807,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-10,2.0206135713594,,4.41381155569814,,0.0058941825804862,0.0073041775098214,0.0023170677530548,0.0,GID_3807,Eawag,4.559601
Lake Geneva_2020_05,Eawag,4941,GID_3808,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-10,2.62123875186811,,4.44947943512718,,0.0041085410829861,0.0048800435571489,0.0013657923567908,0.0,GID_3808,Eawag,5.081252
Lake Geneva_2020_05,Eawag,4942,GID_3809,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-11,4.25321782927619,,3.09522281091224,,0.0077382166625796,0.0095832629067488,0.0036193452477016,0.0,GID_3809,Eawag,3.7231164
Lake Geneva_2020_05,Eawag,4943,GID_3810,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-12,2.9707628957329,,2.97434929726329,,0.0096105737733914,0.0111846090597442,0.0041589218238858,0.0,GID_3810,Eawag,3.1409671
Lake Geneva_2020_05,Eawag,4944,GID_3811,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-12,3.84596305294918,,2.9729287627184,,0.0097007476004553,0.0112548916244037,0.0042624667553994,0.0,GID_3811,Eawag,2.971708
Lake Geneva_2020_05,Eawag,4945,GID_3812,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-13,4.70875618597226,,4.13269067033949,,0.0058833256452145,0.0075256810266965,0.0021382304994526,0.0,GID_3812,Eawag,4.3731394
Lake Geneva_2020_05,Eawag,4946,GID_3813,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-13,4.17053157612423,,3.89203893700594,,0.0063214587760401,0.0070382850795971,0.0022352335894185,0.0,GID_3813,Eawag,4.622775
Lake Geneva_2020_05,Eawag,4947,GID_3814,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-14,3.53181322500392,,3.54409561648058,,0.0070665101659425,0.0083774082782294,0.0023454428228076,0.0,GID_3814,Eawag,4.7480726
Lake Geneva_2020_05,Eawag,4948,GID_3815,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-15,3.50450096905165,,3.5758039816342,,0.0076960263135825,0.0085224101763859,0.0029454552746619,0.0,GID_3815,Eawag,3.4759636
Lake Geneva_2020_05,Eawag,4949,GID_3816,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-15,3.29086287362055,,3.56732031527156,,0.0083133019006458,0.0089362617766055,0.0030983343087393,0.0,GID_3816,Eawag,3.125963
Lake Geneva_2020_05,Eawag,4950,GID_3817,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-16,1.96661879712156,,3.68689271128005,,0.0101480386093387,0.0105412703718604,0.0035242641748927,0.0,GID_3817,Eawag,3.1553118
Lake Geneva_2020_05,Eawag,4951,GID_3818,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-16,2.03501313190844,,3.64832193801415,,0.0080118404176537,0.0084298631084424,0.0023984406391431,0.0,GID_3818,Eawag,4.734473
Lake Geneva_2020_05,Eawag,4952,GID_3819,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-17,1.69393375507334,,4.01968261242669,,0.0091037738672846,0.0091508220565679,0.0026290647841694,0.0,GID_3819,Eawag,4.374815
Lake Geneva_2020_05,Eawag,4953,GID_3820,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-19,1.79479707105919,,4.22516925781121,,0.0068641942525593,0.0072283148226748,0.0021020761859024,0.0,GID_3820,Eawag,4.926892
Lake Geneva_2020_05,Eawag,4954,GID_3821,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-19,1.88791261013487,,3.90685787091169,,0.0088213167547021,0.0088557307390438,0.002893121750367,0.0,GID_3821,Eawag,3.168427
Lake Geneva_2020_05,Eawag,4955,GID_3822,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-23,3.06303242987811,,4.13261012360043,,0.0090727011620439,0.0089593096608485,0.0025798276718207,0.0,GID_3822,Eawag,4.4490547
Lake Geneva_2020_05,Eawag,4956,GID_3823,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-23,3.12580124023399,,3.89618065236515,,0.0102008396853908,0.0100563895756828,0.0029725543951475,0.0,GID_3823,Eawag,4.1030903
Lake Geneva_2020_05,Eawag,4957,GID_3824,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-24,1.56565193396606,,5.43665538940121,,0.0049839656677876,0.0050144434896396,0.0013106716089006,0.0,GID_3824,Eawag,6.04865
Lake Geneva_2020_05,Eawag,4958,GID_3825,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-25,2.2224099604789,,4.71411167832,,0.0039614254364621,0.0046167687274685,0.0013955935655923,0.0,GID_3825,Eawag,5.1940575
Lake Geneva_2020_05,Eawag,4959,GID_3826,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-25,1.75790865216961,,5.14655238681596,,0.0052779587446134,0.005525462207649,0.001686087512172,0.0,GID_3826,Eawag,4.747034
Lake Geneva_2020_05,Eawag,4960,GID_3827,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-26,1.59620561783197,,5.49482902731403,,0.0048978123514522,0.0049432150226004,0.0015157533934694,0.0,GID_3827,Eawag,4.765832
Lake Geneva_2020_05,Eawag,4961,GID_3828,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-26,1.61575999463057,,4.79213074837016,,0.0056199655380036,0.0053597625511206,0.0017092209504653,0.0,GID_3828,Eawag,4.6584206
Lake Geneva_2020_05,Eawag,4962,GID_3829,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-27,1.79999096224374,,5.05162327823148,,0.006353342262529,0.0057658371128543,0.0016910077597987,0.0,GID_3829,Eawag,5.0012364
Lake Geneva_2020_05,Eawag,4963,GID_3830,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-27,1.20044319503449,,5.12116543650163,,0.0065693334360603,0.0057239792128922,0.0014100699249344,0.0,GID_3830,Eawag,5.715398
Lake Geneva_2020_05,Eawag,4964,GID_3831,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-28,0.97763724921715,,5.5582796455719,,0.006382121735224,0.0052249419935983,0.0008780141612312,0.0,GID_3831,Eawag,7.662755
Lake Geneva_2020_05,Eawag,4965,GID_3832,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-29,1.49284409968962,,4.27940796845278,,0.0097037633812719,0.0087638655884266,0.0028394774960898,0.0,GID_3832,Eawag,3.763577
Lake Geneva_2020_05,Eawag,4966,GID_3833,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-30,1.21269683090202,,4.89114992154506,,0.0075957871451699,0.0069197316568526,0.0019053651759508,0.0,GID_3833,Eawag,5.07473
Lake Geneva_2020_05,Eawag,4967,GID_3834,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-30,1.21486288277449,,6.01362678831167,,0.0084817176398131,0.0076977029770647,0.002105920119684,0.0,GID_3834,Eawag,4.9214516
Lake Geneva_2020_05,Eawag,4968,GID_3835,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-31,1.22101901848213,,6.25293151206761,,0.0079397491037438,0.0070130614682907,0.0019122172805692,0.0,GID_3835,Eawag,5.1438813
Minnetonka Stubbs Bay_2018_09,UMN,4978,GID_3845,United States of America (the),Minnetonka Stubbs Bay,44.96789,-93.61614,2018-09-23,92.6930933,7.608,0.73,1.8272002,0.0027566816423724,0.0065510981445601,0.0051961760868514,0.0014847019214718,GID_3845,UMN,0.9804682
Minnetonka West Upper Lake_2018_09,UMN,4982,GID_3849,United States of America (the),Minnetonka West Upper Lake,44.90519,-93.65683,2018-09-23,57.64029773,,3.7,0.5508776,0.0017872786117046,0.0032674758705922,0.0019619939184959,0.0003006681433749,GID_3849,UMN,3.768719
Minnetonka Upper Lake_2018_09,UMN,4983,GID_3850,United States of America (the),Minnetonka Upper Lake,44.91332,-93.60392,2018-09-23,36.60862039,,3.7,0.48363,0.0012009930641182,0.0021418904906353,0.0013178918248856,0.0001285169704908,GID_3850,UMN,4.3104324
Minnetonka Maxwell Bay_2018_09,UMN,4984,GID_3851,United States of America (the),Minnetonka Maxwell Bay,44.95842,-93.60585,2018-09-23,69.80058854,,3.4,0.6913606,0.0009871990977769,0.0021666475666923,0.001455044127296,0.0001582633000591,GID_3851,UMN,2.7969956
Lake Kummerow_2016_09,CAU_Kiel,5102,GID_3969,Germany,Lake Kummerow,53.83176,12.87428,2016-09-10,0.9,2.1,2.875,0.97,0.001872107556382,0.0043964229294937,0.0025473441716516,0.0001446454146526,GID_3969,CAU_Kiel,2.5124893
Lake Kummerow_2016_09,CAU_Kiel,5103,GID_3970,Germany,Lake Kummerow,53.81916,12.87982,2016-09-10,2.4,2.7,2.1,0.99,0.0025230014524879,0.0048081505215439,0.0028322911274393,0.0008319889915055,GID_3970,CAU_Kiel,2.531775
Lake Kummerow_2016_09,CAU_Kiel,5104,GID_3971,Germany,Lake Kummerow,53.82964,12.89135,2016-09-10,3.1,2.6,2.4,0.95,0.0021469192027543,0.0055921710575453,0.0031289033495554,0.0002219657671427,GID_3971,CAU_Kiel,1.9005243
Lake Kummerow_2016_09,CAU_Kiel,5105,GID_3972,Germany,Lake Kummerow,53.84045,12.89727,2016-09-10,2.5,4.3,3.6,1.02,0.0023117985921076,0.0056328485929114,0.0031958468820756,0.0003235391838339,GID_3972,CAU_Kiel,2.1505547
Ebro_2001_09,UVEG-CEDEX,5113,GID_3981,Spain,Ebro,42.976584489648,-4.07075472522557,2001-09-19,,,0.52,,0.0080134032308642,0.022579139302305,0.0128209303080611,0.0195628338513044,GID_3981,UVEG-CEDEX,0.2673571
Ebro_2001_09,UVEG-CEDEX,5114,GID_3982,Spain,Ebro,42.9980555555556,-3.97361111111111,2001-09-19,9.056,,1.8,,0.0084268024111957,0.0156895404184513,0.0110581973322302,0.0017065334686903,GID_3982,UVEG-CEDEX,0.5976677
Valdecañas_2001_10,UVEG-CEDEX,5117,GID_3985,Spain,Valdecañas,39.8083333333333,-5.44277777777778,2001-10-23,12.307,,2.15,,0.007087237419603,0.0122225873296506,0.0060911894718141,0.0009553035142308,GID_3985,UVEG-CEDEX,2.4239967
Valdecañas_2001_10,UVEG-CEDEX,5118,GID_3986,Spain,Valdecañas,39.7952777777778,-5.59055555555556,2001-10-23,3.071,,4.98,,0.0016914479019403,0.0027682295364539,0.0016457576274285,0.0002249291441561,GID_3986,UVEG-CEDEX,3.9108105
Almendra_2001_11,UVEG-CEDEX,5125,GID_3993,Spain,Almendra,41.2175,-6.29361111111111,2001-11-07,17.605,,1.2,,0.0047624325480923,0.0111264186424061,0.0073589674553836,0.001528415751139,GID_3993,UVEG-CEDEX,0.6642741
Almendra_2001_11,UVEG-CEDEX,5126,GID_3994,Spain,Almendra,41.2466666666667,-6.24,2001-11-07,16.793,,1.18,,0.0037959317173531,0.0083642471181697,0.0053120932628306,0.0011634317204273,GID_3994,UVEG-CEDEX,1.1753978
Lake Peipsi_2013_07,UT-TO,1213,GID_4,Estonia,Lake Peipsi,58.42464,27.28336,2013-07-08,,7.0,1.15,3.08546402461202,0.001885400628162,0.0039114372590816,0.0041320111325734,0.0009508590031174,GID_4,UT-TO,1.2920218
Guadalcacín_2002_04,UVEG-CEDEX,5137,GID_4005,Spain,Guadalcacín,36.6619444444444,-5.76555555555556,2002-04-16,0.902,,4.54,,0.0078354348082108,0.0088704171339263,0.0029229497564342,0.0003429706309375,GID_4005,UVEG-CEDEX,4.245043
Guadalcacín_2002_04,UVEG-CEDEX,5138,GID_4006,Spain,Guadalcacín,36.6564437841941,-5.69339944815477,2002-04-16,1.152,,2.74,,0.0114499167110291,0.0139997848920854,0.0049311448960048,0.0004476103644305,GID_4006,UVEG-CEDEX,3.1832066
Bornos_2002_04,UVEG-CEDEX,5139,GID_4007,Spain,Bornos,36.8069628027432,-5.73817809256009,2002-04-16,2.758,,0.89,,0.0166048347669782,0.0244749910546954,0.0129538976794411,0.0012078388387933,GID_4007,UVEG-CEDEX,1.9753978
Bornos_2002_04,UVEG-CEDEX,5140,GID_4008,Spain,Bornos,36.820171972515,-5.69928267164627,2002-04-16,9.567,,0.88,,0.0113905400572139,0.0215159122998158,0.0129622595519701,0.0007315658767178,GID_4008,UVEG-CEDEX,0.8539918
Guadalteba_2002_04,UVEG-CEDEX,5141,GID_4009,Spain,Guadalteba,36.9572222222222,-4.83861111111111,2002-04-17,41.168,,1.53,,0.0044537946287274,0.0082365810193202,0.0046163988096933,0.0006984489860548,GID_4009,UVEG-CEDEX,1.8088518
Santillana_2002_05,UVEG-CEDEX,5152,GID_4020,Spain,Santillana,40.7166666666667,-3.82305555555555,2002-05-16,42.385,,1.0,,0.0063903484896137,0.0109667358220166,0.0089762376408295,0.0024233506087528,GID_4020,UVEG-CEDEX,0.64059937
Burguillo_2002_07,UVEG-CEDEX,5170,GID_4038,Spain,Burguillo,40.4263888888889,-4.60055555555556,2002-07-11,14.482,,2.04,,0.003578256829147,0.0068456585601519,0.0034783810156356,0.0002290477798921,GID_4038,UVEG-CEDEX,2.4262972
Burguillo_2002_07,UVEG-CEDEX,5171,GID_4039,Spain,Burguillo,40.425,-4.54972222222222,2002-07-11,13.326,,3.1,,0.0039381281382655,0.0071312109139738,0.003189765426297,0.0003768882011461,GID_4039,UVEG-CEDEX,3.4640675
Cernadilla_2002_07,UVEG-CEDEX,5174,GID_4042,Spain,Cernadilla,42.0183333333333,-6.47388888888889,2002-07-17,3.055,,3.25,,0.0025477975254151,0.0042063863883206,0.002003769995914,0.0002209430549756,GID_4042,UVEG-CEDEX,4.2059283
Valmayor_2002_07,UVEG-CEDEX,5178,GID_4046,Spain,Valmayor,40.5630555555556,-4.04888888888889,2002-07-24,57.16,,1.27,,0.0028557995510088,0.0082170774524859,0.0040328627643545,0.0007744620637981,GID_4046,UVEG-CEDEX,1.1046965
Valmayor_2002_07,UVEG-CEDEX,5179,GID_4047,Spain,Valmayor,40.5366666666667,-4.055,2002-07-24,68.907,,1.0,,0.0028611606923695,0.0071937840998559,0.00352499744712,0.0008650155393198,GID_4047,UVEG-CEDEX,1.7478495
Guadalén_2002_10,UVEG-CEDEX,5197,GID_4065,Spain,Guadalén,38.1664172697193,-3.47698562473121,2002-10-14,2.542,,1.03,,0.0096097596330724,0.0193054788278153,0.0163581574081036,0.0017226488795572,GID_4065,UVEG-CEDEX,0.5176881
Giribaile_2002_10,UVEG-CEDEX,5198,GID_4066,Spain,Giribaile,38.0938888888889,-3.48861111111111,2002-10-15,2.918,,2.29,,0.0143468073081959,0.0205147056369799,0.0120242017894202,0.0041334559339691,GID_4066,UVEG-CEDEX,1.0343006
Cortes_2002_10,UVEG-CEDEX,5202,GID_4070,Spain,Cortes,39.2527034083674,-0.928022179962581,2002-10-22,1.546,,4.0,,0.0144327327712785,0.0161555832888821,0.0064075959318252,0.0018993931730482,GID_4070,UVEG-CEDEX,2.3350306
Canelles_2003_06,UVEG-CEDEX,5206,GID_4074,Spain,Canelles,42.0394444444444,0.656666666666667,2003-06-17,1.072,,5.87,,0.0132814866418666,0.0113622705454783,0.002163494538704,0.0002604175253798,GID_4074,UVEG-CEDEX,5.320896
Canelles_2003_06,UVEG-CEDEX,5207,GID_4075,Spain,Canelles,42.0347222222222,0.653888888888889,2003-06-17,1.1645,,6.18,,0.0123559649209868,0.0102232250940694,0.0019621987095191,0.000221018550281,GID_4075,UVEG-CEDEX,5.462342
Canelles_2003_06,UVEG-CEDEX,5208,GID_4076,Spain,Canelles,41.9822222222222,0.633611111111111,2003-06-17,0.8725,,6.15,,0.0125157505588953,0.0097164552635092,0.0018913184377983,0.0002235449207062,GID_4076,UVEG-CEDEX,5.325802
Canelles_2003_06,UVEG-CEDEX,5209,GID_4077,Spain,Canelles,41.9933333333333,0.615,2003-06-17,0.9955,,5.8,,0.014359475086602,0.0115921801176605,0.0023739067914781,0.0002885141850707,GID_4077,UVEG-CEDEX,4.715351
Valdecañas_2003_06,UVEG-CEDEX,5221,GID_4089,Spain,Valdecañas,39.8072222222222,-5.44138888888889,2003-06-25,,,2.85,,0.002774246806946,0.0046376386815381,0.0025826098031694,0.0005125244600774,GID_4089,UVEG-CEDEX,3.2928858
Rosarito_2004_06,UVEG-CEDEX,5232,GID_4100,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-06-15,58.3438505,,0.55,,0.0053051065109814,0.0119844688603173,0.0078531718574266,0.003092375432338,GID_4100,UVEG-CEDEX,0.62743545
Rosarito_2004_06,UVEG-CEDEX,5233,GID_4101,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-06-15,45.081,,0.67,,0.0044099766533986,0.0091183745220798,0.0064591338613492,0.0019847219425446,GID_4101,UVEG-CEDEX,0.87808406
Cuerda del Pozo_2007_06,UVEG-CEDEX,5281,GID_4149,Spain,Cuerda del Pozo,41.8541666666667,-2.76305555555555,2007-06-05,4.083653,5.39,2.9,0.961995787055304,0.003211695876049,0.005409796346437,0.0035939253932111,0.0005516266736826,GID_4149,UVEG-CEDEX,2.5667014
Cuerda del Pozo_2007_06,UVEG-CEDEX,5282,GID_4150,Spain,Cuerda del Pozo,41.8544444444444,-2.76527777777778,2007-06-05,,,3.1,0.94166681789313,0.0030279687041396,0.0051779976421958,0.0033657775532231,0.000418967993097,GID_4150,UVEG-CEDEX,2.5606914
Cuerda del Pozo_2007_06,UVEG-CEDEX,5283,GID_4151,Spain,Cuerda del Pozo,41.8541666666667,-2.75805555555556,2007-06-05,4.714311,7.19,3.7,1.0020298932734,0.0031022977333492,0.005229409069766,0.0033922820314744,0.0004410308644234,GID_4151,UVEG-CEDEX,2.5982516
Cuerda del Pozo_2007_06,UVEG-CEDEX,5294,GID_4162,Spain,Cuerda del Pozo,41.8580555555556,-2.73611111111111,2007-06-28,4.92431,1.72,3.05,,0.0026516705401613,0.0045528114072759,0.0028232502271019,0.0003602110597681,GID_4162,UVEG-CEDEX,2.9060848
Cuerda del Pozo_2007_06,UVEG-CEDEX,5295,GID_4163,Spain,Cuerda del Pozo,41.8572222222222,-2.73777777777778,2007-06-28,4.582558,1.67,3.2,0.81769279843362,0.0026432347638979,0.0045893772216465,0.0028146302905774,0.0003517580143306,GID_4163,UVEG-CEDEX,2.9164681
Cuerda del Pozo_2007_06,UVEG-CEDEX,5296,GID_4164,Spain,Cuerda del Pozo,41.8566666666667,-0.411666666666667,2007-06-28,4.700236,1.47,3.2,0.807936178646753,0.0027478371339206,0.0047699422955366,0.0030068211437448,0.0003756135687149,GID_4164,UVEG-CEDEX,2.777887
Cuerda del Pozo_2007_06,UVEG-CEDEX,5297,GID_4165,Spain,Cuerda del Pozo,41.8547222222222,-2.73083333333333,2007-06-28,3.352328,2.05,3.2,0.854502457529655,0.0028315565890572,0.0048699829056831,0.003075625633999,0.0004424283325905,GID_4165,UVEG-CEDEX,2.7391684
Almendra_2007_07,UVEG-CEDEX,5308,GID_4176,Spain,Almendra,41.2583333333333,-6.27777777777778,2007-07-10,59.48,2.2,1.75,0.309534220450151,0.0028305213278525,0.0074644167984635,0.0038500811360278,0.0011529061491102,GID_4176,UVEG-CEDEX,1.276396
Almendra_2007_07,UVEG-CEDEX,5309,GID_4177,Spain,Almendra,41.2580555555556,-6.27027777777778,2007-07-10,,,1.85,,0.0034890354601809,0.0085226267611022,0.0045131979981403,0.0016014818260529,GID_4177,UVEG-CEDEX,1.2803967
