local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Geneva_2019_02,Eawag,4744,GID_3611,Switzerland,Lake Geneva,46.50015,6.66078,2019-02-28,3.7426709921263,,4.34190507125597,,0.0026958411590083,0.0029961115787756,0.0009808092933316,0.0,GID_3611,Eawag,5.1471386
Lake Geneva_2020_02,Eawag,4817,GID_3684,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-01,1.53160824435643,,7.13852661532844,,0.0032870817665019,0.0023595238449799,0.0006637936124821,0.0,GID_3684,Eawag,6.59515
Lake Geneva_2020_02,Eawag,4818,GID_3685,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-01,1.49316954515598,,8.15809935550474,,0.0032606273217516,0.00233381413869,0.0006537053191369,0.0,GID_3685,Eawag,6.632064
Lake Geneva_2020_02,Eawag,4819,GID_3686,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-02,1.5568188492372,,6.95813281849045,,0.0033488241473573,0.002358515897929,0.000644328281396,0.0,GID_3686,Eawag,6.8057985
Lake Geneva_2020_02,Eawag,4820,GID_3687,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-03,0.940383106621138,,6.90172990898381,,0.0050667805361883,0.0034966571620289,0.0009029736305968,0.0,GID_3687,Eawag,6.7465534
Lake Geneva_2020_02,Eawag,4821,GID_3688,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-03,0.759462187389722,,6.42685095300924,,0.0043723823187161,0.0029914037141864,0.0007784893557334,0.0,GID_3688,Eawag,6.900811
Lake Geneva_2020_02,Eawag,4822,GID_3689,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-04,0.887227880841344,,8.37182561701751,,0.0043527082872745,0.0029309117200784,0.0007133313273,0.0,GID_3689,Eawag,7.38128
Lake Geneva_2020_02,Eawag,4823,GID_3690,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-04,0.941198819621583,,7.94775184078607,,0.0042699926703172,0.0028613802585674,0.0006983570472762,0.0,GID_3690,Eawag,7.4016533
Lake Geneva_2020_02,Eawag,4824,GID_3691,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-05,0.836377306183024,,7.07650246223664,,0.0046520912678263,0.0032391355511902,0.0008840218290799,0.0,GID_3691,Eawag,6.501611
Lake Geneva_2020_02,Eawag,4825,GID_3692,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-05,0.816715677845906,,6.82014033669966,,0.0047612702970954,0.0033467961415186,0.0008595522533801,0.0,GID_3692,Eawag,6.756028
Lake Geneva_2020_02,Eawag,4826,GID_3693,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-06,0.994401544310226,,6.57556965149067,,0.0032707899499434,0.0022226573248823,0.0005752936220203,0.0,GID_3693,Eawag,7.2483115
Lake Geneva_2020_02,Eawag,4827,GID_3694,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-06,0.983967197797148,,6.62482975360578,,0.0027805109967115,0.0017859079788213,0.0003062313188477,0.0,GID_3694,Eawag,11.661577
Lake Geneva_2020_02,Eawag,4828,GID_3695,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-07,0.992365176525642,,6.43285838426973,,0.0034933593352479,0.0023886783141663,0.0005720708009758,0.0,GID_3695,Eawag,7.692878
Lake Geneva_2020_02,Eawag,4829,GID_3696,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-08,1.00111086602353,,5.66218136083421,,0.0046651580616034,0.0033194900832607,0.0008927039747177,0.0,GID_3696,Eawag,6.480976
Lake Geneva_2020_02,Eawag,4830,GID_3697,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-08,1.0387163542976,,6.49382160085008,,0.004703185442801,0.0033347303129472,0.000880641484375,0.0,GID_3697,Eawag,6.5822086
Lake Geneva_2020_02,Eawag,4831,GID_3698,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-09,1.03227719644689,,6.52944426755984,,0.003806609950613,0.0026931333271329,0.0007622354151935,0.0,GID_3698,Eawag,6.50979
Lake Geneva_2020_02,Eawag,4832,GID_3699,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-09,1.23910490307873,,6.43638696832542,,0.0035428716226563,0.0025474030916241,0.0006927024475018,0.0,GID_3699,Eawag,6.6805744
Lake Geneva_2020_02,Eawag,4833,GID_3700,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-10,1.0217519797693,,7.99979151041654,,0.0060419225602047,0.0045911921312656,0.0013120342645683,0.0,GID_3700,Eawag,5.690468
Lake Geneva_2020_02,Eawag,4834,GID_3701,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-10,1.20098153550679,,4.52633700861182,,0.0099250570573031,0.008878103322957,0.0030554161967022,0.0,GID_3701,Eawag,3.886535
Lake Geneva_2020_02,Eawag,4835,GID_3702,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-11,0.838450178512054,,6.76529713730863,,0.0077270442194214,0.0056177243399759,0.0014352115452694,0.0,GID_3702,Eawag,6.0155206
Lake Geneva_2020_02,Eawag,4836,GID_3703,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-12,0.893238184626917,,3.02520850994098,,0.0063568695753229,0.00463740981971,0.00116979401334,0.0,GID_3703,Eawag,6.3971024
Lake Geneva_2020_02,Eawag,4837,GID_3704,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-12,0.848503524013704,,6.63279964767874,,0.0066508589119397,0.004959264753495,0.0014480071807463,0.0,GID_3704,Eawag,5.5235224
Lake Geneva_2020_02,Eawag,4838,GID_3705,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-20,0.810835840062904,,9.86861925095054,,0.0042974836645586,0.0030131656150248,0.0008030736645235,0.0,GID_3705,Eawag,6.6958113
Lake Geneva_2020_02,Eawag,4839,GID_3706,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-20,0.84973922371934,,5.82927305532382,,0.0043104514984673,0.0030513891597594,0.0008077582027555,0.0,GID_3706,Eawag,6.6772447
Lake Geneva_2020_02,Eawag,4840,GID_3707,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-20,0.992689843798833,,6.2547380691837,,0.0045258805937593,0.00330956289651,0.0009673602025227,0.0,GID_3707,Eawag,6.043187
Lake Geneva_2020_02,Eawag,4841,GID_3708,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-21,0.931878325385186,,7.03339797258843,,0.0035427808561841,0.002458606399979,0.0006457600335701,0.0,GID_3708,Eawag,7.013889
Lake Geneva_2020_02,Eawag,4842,GID_3709,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-21,1.54652543973233,,6.89225307611941,,0.003601348699125,0.0025689102970979,0.0006903651694853,0.0,GID_3709,Eawag,6.7584057
Lake Geneva_2020_02,Eawag,4843,GID_3710,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-21,1.72938470959406,,6.50604506603818,,0.003390467267618,0.0024975568247483,0.0006431477490284,0.0,GID_3710,Eawag,6.994093
Lake Geneva_2020_02,Eawag,4844,GID_3711,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-22,1.28697476792306,,6.17788655749407,,0.0035103988637878,0.0027811711149778,0.0008575428739663,0.0,GID_3711,Eawag,5.700219
Lake Geneva_2020_02,Eawag,4845,GID_3712,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-23,1.30590779095632,,6.06491312482512,,0.0032354976844681,0.0026469312129207,0.0007896203081917,0.0,GID_3712,Eawag,5.732247
Lake Geneva_2020_02,Eawag,4846,GID_3713,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-23,1.92903537746421,,5.46496345461144,,0.0030154873642342,0.002706397219086,0.0008889888264465,0.0,GID_3713,Eawag,5.2018166
Lake Geneva_2020_02,Eawag,4847,GID_3714,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-24,1.41944515112767,,5.84539113168305,,0.0030921659356585,0.0026196322726713,0.0007957656543463,0.0,GID_3714,Eawag,5.590497
Lake Geneva_2020_02,Eawag,4848,GID_3715,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-24,1.66444191151961,,6.23569343622704,,0.0026697662830783,0.002244303315235,0.0005760829210878,0.0,GID_3715,Eawag,7.0664115
Lake Geneva_2020_02,Eawag,4849,GID_3716,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-25,3.58567420389378,,6.37575014899269,,0.0026233212968126,0.0022818346255597,0.0006934449924493,0.0,GID_3716,Eawag,5.7954664
Lake Geneva_2020_02,Eawag,4850,GID_3717,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-26,0.800866767063518,,6.7292507831056,,0.0059681433958395,0.0044297820341362,0.0011523327861685,0.0,GID_3717,Eawag,6.2404094
Lake Geneva_2020_02,Eawag,4851,GID_3718,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-26,1.05142425041947,,5.94852990133458,,0.0061627850034224,0.0045960043703048,0.001197743595737,0.0,GID_3718,Eawag,6.1858053
Lake Geneva_2020_02,Eawag,4852,GID_3719,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-27,0.830535670954208,,7.7573543712628,,0.0055411881429676,0.0038241868928577,0.0009619812375819,0.0,GID_3719,Eawag,6.790356
Lake Geneva_2020_02,Eawag,4853,GID_3720,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-27,0.867574474622795,,6.23879293302176,,0.0056129451233111,0.0039118708514661,0.0009684246631014,0.0,GID_3720,Eawag,6.8485904
Lake Geneva_2020_02,Eawag,4854,GID_3721,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-28,0.821988996938286,,7.00094022768013,,0.0034585089576364,0.0023216966782571,0.0005186925328497,0.0,GID_3721,Eawag,8.46401
Lake Geneva_2020_02,Eawag,4855,GID_3722,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-28,0.88828362610961,,7.06697994840755,,0.0037335627990447,0.0026122389637331,0.0006785893781154,0.0,GID_3722,Eawag,6.9928207
Lake Geneva_2020_02,Eawag,4856,GID_3723,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-29,2.11626320363736,,6.19308851188782,,0.0028939218573448,0.0023883098297909,0.0006936841469494,0.0,GID_3723,Eawag,5.984394
Lake Geneva_2020_02,Eawag,4857,GID_3724,Switzerland,Lake Geneva,46.50015,6.66078,2020-02-29,2.79351978835023,,7.80968185043056,,0.0029942914067168,0.0025073639548658,0.000739911537094,0.0,GID_3724,Eawag,5.8189073
Elysian_2018_08,UMN,4976,GID_3843,United States of America (the),Elysian,44.19646,-93.6591,2018-08-30,171.9956725,65.048,0.22,1.8161458,0.002835820153845,0.0090096604631429,0.0058210799756359,0.0076353232501685,GID_3843,UMN,0.26139125
Minnetonka West Arm_2018_09,UMN,4980,GID_3847,United States of America (the),Minnetonka West Arm,44.94625,-93.636,2018-09-23,101.1750043,7.024,0.85,1.0796464,0.0030964388365127,0.0073563532767471,0.0050081455628565,0.0014527949042991,GID_3847,UMN,1.0407099
Minnetonka Maxwell Bay_2018_09,UMN,4984,GID_3851,United States of America (the),Minnetonka Maxwell Bay,44.95842,-93.60585,2018-09-23,69.80058854,,3.4,0.6913606,0.0009871990977769,0.0021666475666923,0.001455044127296,0.0001582633000591,GID_3851,UMN,2.9658034
Lake Kummerow_2015_06,CAU_Kiel,5081,GID_3948,Germany,Lake Kummerow,53.84051,12.88809,2015-06-06,1.1,1.3,3.5,1.33,0.0017920363960612,0.004554258759379,0.0026828993682588,0.0001526506725311,GID_3948,CAU_Kiel,1.8541164
Lake Kummerow_2015_06,CAU_Kiel,5082,GID_3949,Germany,Lake Kummerow,53.83682,12.89375,2015-06-06,1.3,0.5,3.5,1.4,0.0016225473612433,0.0031764699658207,0.001799092603566,0.0001368611481439,GID_3949,CAU_Kiel,3.0643015
Lake Kummerow_2015_06,CAU_Kiel,5083,GID_3950,Germany,Lake Kummerow,53.83171,12.90107,2015-06-06,1.5,0.4,4.125,1.39,0.0017144059657446,0.0034046517237147,0.001989862068063,0.0001331742400366,GID_3950,CAU_Kiel,2.7631729
Lake Kummerow_2015_06,CAU_Kiel,5084,GID_3951,Germany,Lake Kummerow,53.84005,12.90176,2015-06-06,1.4,0.5,4.125,1.34,0.0018405349614145,0.0040287288687811,0.0022150461453895,0.0001183758696339,GID_3951,CAU_Kiel,2.5423803
Lake Kummerow_2015_09,CAU_Kiel,5085,GID_3952,Germany,Lake Kummerow,53.84057,12.88335,2015-09-30,19.3,6.1,2.4,0.94,0.0024328177294625,0.0062005722541326,0.0035160893214537,0.0003254825508733,GID_3952,CAU_Kiel,1.6584618
Lake Kummerow_2015_09,CAU_Kiel,5086,GID_3953,Germany,Lake Kummerow,53.8204,12.88223,2015-09-30,46.4,4.5,2.5,0.94,0.0014515708731697,0.0040481885732713,0.0021768742902275,0.0001717328877891,GID_3953,CAU_Kiel,1.8413188
Lake Kummerow_2015_09,CAU_Kiel,5087,GID_3954,Germany,Lake Kummerow,53.83006,12.88939,2015-09-30,4.8,2.0,2.3,0.95,0.0023580182992113,0.0062687348176653,0.0035314534574232,0.0003210314337548,GID_3954,CAU_Kiel,1.3882275
Lake Kummerow_2015_06,CAU_Kiel,5088,GID_3955,Germany,Lake Kummerow,53.83281,12.87699,2015-06-04,1.1,1.0,4.0,1.19,0.0016501641151642,0.0037568718748097,0.0022282042921472,0.0001252316164106,GID_3955,CAU_Kiel,2.3762217
Lake Kummerow_2015_06,CAU_Kiel,5089,GID_3956,Germany,Lake Kummerow,53.8331,12.88906,2015-06-04,1.5,0.5,4.2,1.25,0.0014435238766725,0.0031750671081185,0.0017870814927854,6.9455163683861e-05,GID_3956,CAU_Kiel,2.7603886
Lake Kummerow_2015_06,CAU_Kiel,5090,GID_3957,Germany,Lake Kummerow,53.84097,12.89829,2015-06-04,0.7,0.8,3.95,1.18,0.0012088758503243,0.0027761779916923,0.0014786735755131,6.51745173037564e-05,GID_3957,CAU_Kiel,2.7931633
Lake Kummerow_2015_01,CAU_Kiel,5101,GID_3968,Germany,Lake Kummerow,53.84584,12.89951,2015-01-08,1.7,0.7,1.21,1.28,0.0044019860006696,0.0130636258409129,0.0104940657991418,0.0003143527172176,GID_3968,CAU_Kiel,0.8180258
Lake Kummerow_2016_09,CAU_Kiel,5102,GID_3969,Germany,Lake Kummerow,53.83176,12.87428,2016-09-10,0.9,2.1,2.875,0.97,0.001872107556382,0.0043964229294937,0.0025473441716516,0.0001446454146526,GID_3969,CAU_Kiel,2.2222066
Lake Kummerow_2016_09,CAU_Kiel,5103,GID_3970,Germany,Lake Kummerow,53.81916,12.87982,2016-09-10,2.4,2.7,2.1,0.99,0.0025230014524879,0.0048081505215439,0.0028322911274393,0.0008319889915055,GID_3970,CAU_Kiel,2.257873
Lake Kummerow_2016_09,CAU_Kiel,5104,GID_3971,Germany,Lake Kummerow,53.82964,12.89135,2016-09-10,3.1,2.6,2.4,0.95,0.0021469192027543,0.0055921710575453,0.0031289033495554,0.0002219657671427,GID_3971,CAU_Kiel,1.7272573
Lake Kummerow_2016_09,CAU_Kiel,5105,GID_3972,Germany,Lake Kummerow,53.84045,12.89727,2016-09-10,2.5,4.3,3.6,1.02,0.0023117985921076,0.0056328485929114,0.0031958468820756,0.0003235391838339,GID_3972,CAU_Kiel,1.9795179
Ullívarri_2001_09,UVEG-CEDEX,5112,GID_3980,Spain,Ullívarri,42.9441666666667,-2.59027777777778,2001-09-18,5.158,,3.35,,0.005969570190063,0.0082511137287999,0.0036313079040617,0.000499314111154,GID_3980,UVEG-CEDEX,3.1637988
Ebro_2001_09,UVEG-CEDEX,5113,GID_3981,Spain,Ebro,42.976584489648,-4.07075472522557,2001-09-19,,,0.52,,0.0080134032308642,0.022579139302305,0.0128209303080611,0.0195628338513044,GID_3981,UVEG-CEDEX,0.3906855
Ebro_2001_09,UVEG-CEDEX,5114,GID_3982,Spain,Ebro,42.9980555555556,-3.97361111111111,2001-09-19,9.056,,1.8,,0.0084268024111957,0.0156895404184513,0.0110581973322302,0.0017065334686903,GID_3982,UVEG-CEDEX,0.63744044
Aguilar_2001_09,UVEG-CEDEX,5115,GID_3983,Spain,Aguilar,42.8136111111111,-4.32083333333333,2001-09-20,4.508,,1.15,,0.0099770314566841,0.0171918203976274,0.0121744998874014,0.0015069826902191,GID_3983,UVEG-CEDEX,0.6338439
Aguilar_2001_09,UVEG-CEDEX,5116,GID_3984,Spain,Aguilar,42.8041666666667,-4.2975,2001-09-20,3.852,,1.05,,0.0127659459453306,0.0207072494966218,0.0144684728698978,0.0020982998763968,GID_3984,UVEG-CEDEX,0.6172958
Valdecañas_2001_10,UVEG-CEDEX,5117,GID_3985,Spain,Valdecañas,39.8083333333333,-5.44277777777778,2001-10-23,12.307,,2.15,,0.007087237419603,0.0122225873296506,0.0060911894718141,0.0009553035142308,GID_3985,UVEG-CEDEX,2.4851449
Valdecañas_2001_10,UVEG-CEDEX,5118,GID_3986,Spain,Valdecañas,39.7952777777778,-5.59055555555556,2001-10-23,3.071,,4.98,,0.0016914479019403,0.0027682295364539,0.0016457576274285,0.0002249291441561,GID_3986,UVEG-CEDEX,3.6007617
Almendra_2001_11,UVEG-CEDEX,5125,GID_3993,Spain,Almendra,41.2175,-6.29361111111111,2001-11-07,17.605,,1.2,,0.0047624325480923,0.0111264186424061,0.0073589674553836,0.001528415751139,GID_3993,UVEG-CEDEX,0.8732128
Almendra_2001_11,UVEG-CEDEX,5126,GID_3994,Spain,Almendra,41.2466666666667,-6.24,2001-11-07,16.793,,1.18,,0.0037959317173531,0.0083642471181697,0.0053120932628306,0.0011634317204273,GID_3994,UVEG-CEDEX,1.4364501
Burguillo_2002_03,UVEG-CEDEX,5133,GID_4001,Spain,Burguillo,40.4261111111111,-4.60333333333333,2002-03-21,27.055,,1.39,,0.0014955089186655,0.0026946506646625,0.0020427246094966,0.0003605572696807,GID_4001,UVEG-CEDEX,2.9695835
Burguillo_2002_03,UVEG-CEDEX,5134,GID_4002,Spain,Burguillo,40.4261111111111,-4.54583333333333,2002-03-21,20.678,,1.76,,0.0016991895218885,0.003362048468075,0.0021721462779763,0.0003301401336126,GID_4002,UVEG-CEDEX,2.3870072
Guadalcacín_2002_04,UVEG-CEDEX,5137,GID_4005,Spain,Guadalcacín,36.6619444444444,-5.76555555555556,2002-04-16,0.902,,4.54,,0.0078354348082108,0.0088704171339263,0.0029229497564342,0.0003429706309375,GID_4005,UVEG-CEDEX,3.6938438
Guadalcacín_2002_04,UVEG-CEDEX,5138,GID_4006,Spain,Guadalcacín,36.6564437841941,-5.69339944815477,2002-04-16,1.152,,2.74,,0.0114499167110291,0.0139997848920854,0.0049311448960048,0.0004476103644305,GID_4006,UVEG-CEDEX,3.4284253
El Atazar_2002_05,UVEG-CEDEX,5151,GID_4019,Spain,El Atazar,40.9125,-3.47833333333333,2002-05-16,0.802,,11.5,,0.0022030887377983,0.0020803400311985,0.0007655546298886,0.0002492339085664,GID_4019,UVEG-CEDEX,5.068137
Contreras_2002_05,UVEG-CEDEX,5155,GID_4023,Spain,Contreras,39.6216666666667,-1.54861111111111,2002-05-21,1.764,,2.28,,0.0114957876595292,0.0166565526233455,0.0077081074889877,0.0015833227691185,GID_4023,UVEG-CEDEX,2.5057116
Contreras_2002_05,UVEG-CEDEX,5156,GID_4024,Spain,Contreras,39.5891666666667,-1.52111111111111,2002-05-21,1.458,,2.87,,0.0112499642190197,0.0148656677085098,0.0054509584255505,0.0008133954900013,GID_4024,UVEG-CEDEX,3.164297
El Atazar_2002_05,UVEG-CEDEX,5162,GID_4030,Spain,El Atazar,40.9108333333333,-3.47777777777778,2002-05-29,0.97,,11.5,,0.0026376709018957,0.0027111229024771,0.000920312711028,0.0001659904286006,GID_4030,UVEG-CEDEX,4.972562
Cernadilla_2002_07,UVEG-CEDEX,5174,GID_4042,Spain,Cernadilla,42.0183333333333,-6.47388888888889,2002-07-17,3.055,,3.25,,0.0025477975254151,0.0042063863883206,0.002003769995914,0.0002209430549756,GID_4042,UVEG-CEDEX,4.476883
Ricobayo_2002_07,UVEG-CEDEX,5176,GID_4044,Spain,Ricobayo,41.5422222222222,-5.97916666666667,2002-07-18,7.511,,4.4,,0.0033584727733468,0.0049132378786542,0.0018936084323576,0.0002270371324149,GID_4044,UVEG-CEDEX,4.5820456
Ricobayo_2002_07,UVEG-CEDEX,5177,GID_4045,Spain,Ricobayo,41.5905555555555,-5.98,2002-07-18,4.707,,3.72,,0.0058735265695047,0.0109018984532159,0.0045763657370726,0.0007243747791376,GID_4045,UVEG-CEDEX,2.303135
Ebro_2002_08,UVEG-CEDEX,5183,GID_4051,Spain,Ebro,42.9759319459716,-4.08125738181621,2002-08-20,96.578,,0.52,,0.0089110757456699,0.0166970771692553,0.0141594864097166,0.0062891465656846,GID_4051,UVEG-CEDEX,0.66536313
Pinilla_2002_10,UVEG-CEDEX,5195,GID_4063,Spain,Pinilla,40.9438888888889,-3.77694444444444,2002-10-03,30.02,,1.1,,0.0043182418539967,0.0074752461204225,0.0055165467395639,0.0016568936098865,GID_4063,UVEG-CEDEX,1.3570887
Giribaile_2002_10,UVEG-CEDEX,5198,GID_4066,Spain,Giribaile,38.0938888888889,-3.48861111111111,2002-10-15,2.918,,2.29,,0.0143468073081959,0.0205147056369799,0.0120242017894202,0.0041334559339691,GID_4066,UVEG-CEDEX,1.2348034
Beniarrés_2002_10,UVEG-CEDEX,5201,GID_4069,Spain,Beniarrés,38.8127777777778,-0.355,2002-10-22,56.984,,0.98,,0.0012379501206713,0.0025408749722834,0.002034012161635,0.0007450637542224,GID_4069,UVEG-CEDEX,2.238601
Alarcón_2002_10,UVEG-CEDEX,5203,GID_4071,Spain,Alarcón,39.6438888888889,-2.21194444444444,2002-10-23,6.835,,0.98,,0.0179572060578239,0.0301366072989511,0.0195914203040135,0.0016785665501412,GID_4071,UVEG-CEDEX,1.105283
Alarcón_2002_10,UVEG-CEDEX,5204,GID_4072,Spain,Alarcón,39.5675,-2.10972222222222,2002-10-23,5.219,,1.6,,0.0169937144376823,0.0230561172222048,0.0127883750482299,0.0042161493651135,GID_4072,UVEG-CEDEX,1.5265133
Valdecañas_2003_06,UVEG-CEDEX,5221,GID_4089,Spain,Valdecañas,39.8072222222222,-5.44138888888889,2003-06-25,,,2.85,,0.002774246806946,0.0046376386815381,0.0025826098031694,0.0005125244600774,GID_4089,UVEG-CEDEX,3.7598546
Rosarito_2004_05,UVEG-CEDEX,5226,GID_4094,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-05-13,54.490514,,0.69,,0.0059244855650258,0.0134277938804973,0.0087678263204472,0.0025964426026476,GID_4094,UVEG-CEDEX,0.6194605
Rosarito_2004_05,UVEG-CEDEX,5227,GID_4095,Spain,Rosarito,40.1,-5.3,2004-05-13,51.301062,,0.75,,0.0059244855650258,0.0134277938804973,0.0087678263204472,0.0025964426026476,GID_4095,UVEG-CEDEX,0.6194605
Rosarito_2004_05,UVEG-CEDEX,5228,GID_4096,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-05-20,39.7925805,,0.9,,0.0052678986708529,0.01024208164209,0.0068970985893535,0.0021849627447021,GID_4096,UVEG-CEDEX,1.0681598
Rosarito_2004_05,UVEG-CEDEX,5229,GID_4097,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-05-20,32.5795585,,0.9,,0.0051740305394024,0.0093996078278893,0.0061839877727714,0.0018457926635985,GID_4097,UVEG-CEDEX,1.6048679
Rosarito_2004_05,UVEG-CEDEX,5230,GID_4098,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-05-20,41.0781717,,0.94,,0.0049825082584072,0.0101773870851628,0.0066746219171695,0.0020654070073791,GID_4098,UVEG-CEDEX,1.1937637
Rosarito_2004_05,UVEG-CEDEX,5231,GID_4099,Spain,Rosarito,40.0944444444444,-5.30972222222222,2004-05-20,46.782865,,0.94,,0.0051740305394024,0.0093996078278893,0.0061839877727714,0.0018457926635985,GID_4099,UVEG-CEDEX,1.6048679
Vega de Jabalón_2005_05,UVEG-CEDEX,5273,GID_4141,Spain,Vega de Jabalón,38.7641666666667,-3.78527777777778,2005-05-12,41.0315354,,0.65,,0.0100239856892149,0.0167246288037542,0.0118354870350855,0.0049427445312729,GID_4141,UVEG-CEDEX,0.66276
Albufera_2005_05,UVEG-CEDEX,5274,GID_4142,Spain,Albufera,39.3294444444444,-0.329166666666667,2005-05-25,468.3792398,,0.27,,0.0058402281935301,0.0141386083672127,0.0091290280005415,0.010728867140541,GID_4142,UVEG-CEDEX,0.5893643
Albufera_2005_05,UVEG-CEDEX,5275,GID_4143,Spain,Albufera,39.3183333333333,-0.354722222222222,2005-05-25,338.0299957,,0.22,,0.0035841379826498,0.0085521785280243,0.0055217382621307,0.0090215141050996,GID_4143,UVEG-CEDEX,0.7560636
Albufera_2005_05,UVEG-CEDEX,5276,GID_4144,Spain,Albufera,39.3213888888889,-0.384722222222222,2005-05-25,253.880237,,0.29,,0.0041138012408934,0.0123759329330526,0.0078835156715808,0.0091308287036799,GID_4144,UVEG-CEDEX,0.31435162
Albufera_2005_05,UVEG-CEDEX,5277,GID_4145,Spain,Albufera,39.3341666666667,-0.368888888888889,2005-05-25,448.7538415,,0.28,,0.0058152757255818,0.011097621581028,0.0077736790784946,0.012092010609278,GID_4145,UVEG-CEDEX,0.7868484
Albufera_2005_05,UVEG-CEDEX,5278,GID_4146,Spain,Albufera,39.3466666666667,-0.328888888888889,2005-05-26,376.8486075,,0.2,,0.0032207702323224,0.0081389612941139,0.0050863202403629,0.0086554085306789,GID_4146,UVEG-CEDEX,0.32855666
Albufera_2005_05,UVEG-CEDEX,5279,GID_4147,Spain,Albufera,39.3336111111111,-0.368333333333333,2005-05-26,438.59828,,0.2,,0.0030235872064906,0.0081864212811602,0.0051494683754043,0.008831154732872,GID_4147,UVEG-CEDEX,0.27446532
Albufera_2005_05,UVEG-CEDEX,5280,GID_4148,Spain,Albufera,39.3302777777778,-0.329722222222222,2005-05-26,237.3690935,,0.2,,0.0055142792315338,0.0131075138502993,0.0084201510749052,0.0089488555858862,GID_4148,UVEG-CEDEX,0.65186155
Albufera_2007_06,UVEG-CEDEX,5284,GID_4152,Spain,Albufera,39.3288888888889,-0.372777777777778,2007-06-06,328.804824,72.0,0.2,,0.0035631195523183,0.0090180538289758,0.0057932052942735,0.0083600964273354,GID_4152,UVEG-CEDEX,0.30733904
Albufera_2007_06,UVEG-CEDEX,5285,GID_4153,Spain,Albufera,39.3305555555556,-0.369722222222222,2007-06-06,,,0.2,,0.0034166526679364,0.0091112383346002,0.0056951808051291,0.0095415048736143,GID_4153,UVEG-CEDEX,0.2695349
Albufera_2007_06,UVEG-CEDEX,5286,GID_4154,Spain,Albufera,39.3280555555556,-0.369444444444444,2007-06-06,349.286938,78.82,0.2,,0.0035298154072376,0.0093866568979487,0.0058976708425042,0.0100057855045379,GID_4154,UVEG-CEDEX,0.28868967
Albufera_2007_06,UVEG-CEDEX,5287,GID_4155,Spain,Albufera,39.3288888888889,-0.369444444444445,2007-06-06,,,0.2,,0.0034456611488601,0.0089440409911632,0.0056888137810083,0.00919170399344,GID_4155,UVEG-CEDEX,0.29206198
Albufera_2007_06,UVEG-CEDEX,5288,GID_4156,Spain,Albufera,39.3238888888889,-0.364166666666667,2007-06-06,327.139875,55.45,0.2,,0.0033948799239479,0.008980150457307,0.0056503819189841,0.009575346300442,GID_4156,UVEG-CEDEX,0.28574568
Albufera_2007_06,UVEG-CEDEX,5289,GID_4157,Spain,Albufera,39.3441666666667,-0.358055555555556,2007-06-06,361.19922,54.29,0.2,,0.0033165780733587,0.0094826780965331,0.0059077739819381,0.0091753656197487,GID_4157,UVEG-CEDEX,0.26671404
